[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:43.400
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.91" E
[GoPro]         GPS Altitude                    : 801.046 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:43.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 8.01573
[GoPro]         Camera Orientation              : (Binary data 7716 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.01573
[GoPro]         Image Orientation               : (Binary data 7125 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.01573
[GoPro]         Time Stamp                      : 8.01573
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.01559
[GoPro]         Wind Processing                 : 0 17 0 18 0 17 0 17 0 16 0 15 0 14 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 8.01559
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 8.01559
[GoPro]         Audio Level                     : -21 -8 -18 -8 -23 -13 -18 -8 -19 -10 -18 -9 -20 -12 -19 -10 -18 -11 -21 -12
[GoPro]         Time Stamp                      : 8.01573
[GoPro]         Time Stamp                      : 8.01573
[GoPro]         Time Stamp                      : 8.01573
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 9.018069
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.908203125 C
[GoPro]         Accelerometer                   : (Binary data 10023 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.018069
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.908203125 C
[GoPro]         Gyroscope                       : (Binary data 11623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.01573
[GoPro]         Exposure Times                  : 1/944 1/944 1/944 1/944 1/944 1/944 1/944 1/940 1/940 1/940 1/940 1/940 1/940 1/940 1/940 1/940 1/940 1/940 1/940 1/940 1/935 1/935 1/935 1/940 1/940
[GoPro]         Time Stamp                      : 9.01573
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 9.01573
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.01573
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.01573
[GoPro]         Luma Average                    : 110 110 110 111 110 110 110 109
[GoPro]         Time Stamp                      : 9.01573
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.01573
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 9.01573
[GoPro]         Prediminant Hue                 : 172 83, 86 53, 44 30
[GoPro]         Prediminant Hue                 : 172 79, 86 54, 44 29
[GoPro]         Prediminant Hue                 : 172 79, 86 55, 44 31
[GoPro]         Prediminant Hue                 : 172 77, 86 56, 44 31
[GoPro]         Prediminant Hue                 : 172 80, 86 55, 44 31
[GoPro]         Prediminant Hue                 : 172 82, 86 55, 44 30
[GoPro]         Prediminant Hue                 : 172 81, 86 55, 44 30
[GoPro]         Prediminant Hue                 : 172 85, 86 54, 44 28
[GoPro]         Time Stamp                      : 9.01573
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 8.979444
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.063 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:43.600
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.048 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:43.700
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.064 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:43.800
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.069 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:43.900
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.072 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:44.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.081 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:44.100
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.093 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:44.200
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.103 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:44.300
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.111 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:44.400
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.114 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:44.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 9.01573
[GoPro]         Camera Orientation              : (Binary data 7791 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.01573
[GoPro]         Image Orientation               : (Binary data 7574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.01573
[GoPro]         Time Stamp                      : 9.01573
[GoPro]         Gravity Vector                  : (Binary data 5353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.01559
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 14 0 15 0 15 0 15 0 15 0 18 0 21
[GoPro]         Time Stamp                      : 9.01559
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 9.01559
[GoPro]         Audio Level                     : -19 -10 -22 -15 -22 -14 -21 -12 -18 -11 -19 -9 -19 -10 -21 -12 -20 -8 -18 -9
[GoPro]         Time Stamp                      : 9.01573
[GoPro]         Time Stamp                      : 9.01573
[GoPro]         Time Stamp                      : 9.01573
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 10.013837
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.02734375 C
[GoPro]         Accelerometer                   : (Binary data 10075 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.013837
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.02734375 C
[GoPro]         Gyroscope                       : (Binary data 11371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.01573
[GoPro]         Exposure Times                  : 1/940 1/940 1/940 1/935 1/935 1/935 1/930 1/930 1/926 1/926 1/926 1/921 1/921 1/921 1/917 1/917 1/917 1/917 1/913 1/913 1/913 1/913 1/913 1/908 1/908
[GoPro]         Time Stamp                      : 9.97573
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 9.97573
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.01573
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.97573
[GoPro]         Luma Average                    : 109 109 109 109 110 111 111 112 111
[GoPro]         Time Stamp                      : 9.97573
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.97573
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 9.97573
[GoPro]         Prediminant Hue                 : 172 88, 86 54, 44 28
[GoPro]         Prediminant Hue                 : 172 88, 86 54, 44 27
[GoPro]         Prediminant Hue                 : 172 86, 86 54, 44 28
[GoPro]         Prediminant Hue                 : 172 84, 86 54, 44 28
[GoPro]         Prediminant Hue                 : 172 78, 86 56, 44 30
[GoPro]         Prediminant Hue                 : 172 73, 86 58, 44 34
[GoPro]         Prediminant Hue                 : 172 71, 86 58, 44 34
[GoPro]         Prediminant Hue                 : 172 66, 86 59, 44 36
[GoPro]         Prediminant Hue                 : 172 68, 86 57, 44 37
[GoPro]         Time Stamp                      : 9.97573
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 9.972612
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.114 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:44.600
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.129 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:44.700
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.144 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:44.800
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.139 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:44.900
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.153 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:45.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.15 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:45.100
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.14 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:45.200
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.153 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:45.300
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.142 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:45.400
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.161 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:45.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.161 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:45.600
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 10.01573
[GoPro]         Camera Orientation              : (Binary data 7598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.01573
[GoPro]         Image Orientation               : (Binary data 7386 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.01573
[GoPro]         Time Stamp                      : 10.01573
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.01559
[GoPro]         Wind Processing                 : 0 22 0 25 0 25 0 25 0 24 0 24 1 26 1 26 1 26 1 25
[GoPro]         Time Stamp                      : 10.01559
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 10.01559
[GoPro]         Audio Level                     : -20 -8 -20 -10 -23 -14 -19 -10 -23 -13 -22 -11 -21 -11 -21 -10 -22 -10 -19 -9
[GoPro]         Time Stamp                      : 10.01573
[GoPro]         Time Stamp                      : 10.01573
[GoPro]         Time Stamp                      : 10.01573
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 11.014409
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.234375 C
[GoPro]         Accelerometer                   : (Binary data 10068 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.014409
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.234375 C
[GoPro]         Gyroscope                       : (Binary data 11433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.01573
[GoPro]         Exposure Times                  : 1/908 1/908 1/908 1/904 1/904 1/904 1/904 1/900 1/900 1/900 1/900 1/900 1/900 1/900 1/900 1/896 1/896 1/896 1/892 1/892 1/892 1/887 1/887 1/887 1/883
[GoPro]         Time Stamp                      : 11.05573
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 11.05573
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.01573
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 11.05573
[GoPro]         Luma Average                    : 111 111 111 110 110 111 111 111
[GoPro]         Time Stamp                      : 11.05573
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 11.05573
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.180000007152557, WATR 0.159999996423721, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 11.05573
[GoPro]         Prediminant Hue                 : 172 74, 86 56, 44 33
[GoPro]         Prediminant Hue                 : 172 70, 86 57, 44 34
[GoPro]         Prediminant Hue                 : 172 73, 86 56, 44 32
[GoPro]         Prediminant Hue                 : 172 78, 86 53, 44 33
[GoPro]         Prediminant Hue                 : 172 80, 86 53, 197 31
[GoPro]         Prediminant Hue                 : 172 74, 86 55, 44 34
[GoPro]         Prediminant Hue                 : 172 74, 86 54, 44 34
[GoPro]         Prediminant Hue                 : 172 73, 86 54, 197 34
[GoPro]         Time Stamp                      : 11.05573
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 11.073248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.175 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:45.700
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.18 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:45.800
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.182 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:45.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.203 m
[GoPro]         GPS Speed                       : 0.0216
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:46.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.223 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:46.100
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.233 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:46.200
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.243 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:46.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.267 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:46.400
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.256 m
[GoPro]         GPS Speed                       : 0.0288
