[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.464 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:54.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 6.015616
[GoPro]         Camera Orientation              : (Binary data 7532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015616
[GoPro]         Image Orientation               : (Binary data 7616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015616
[GoPro]         Time Stamp                      : 6.015616
[GoPro]         Gravity Vector                  : (Binary data 5491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015476
[GoPro]         Wind Processing                 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 6.015476
[GoPro]         Audio Level                     : -36 -30 -35 -29 -37 -28 -38 -31 -37 -28 -35 -28 -35 -29 -36 -27 -41 -30 -35 -28
[GoPro]         Time Stamp                      : 6.015616
[GoPro]         Time Stamp                      : 6.015616
[GoPro]         Time Stamp                      : 6.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 7.016673
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.8828125 C
[GoPro]         Accelerometer                   : (Binary data 10259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.016673
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.8828125 C
[GoPro]         Gyroscope                       : (Binary data 11598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015616
[GoPro]         Exposure Times                  : 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650
[GoPro]         Time Stamp                      : 6.975616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 6.975616
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 6.975616
[GoPro]         Luma Average                    : 117 117 117 116 117 117 117 117 117
[GoPro]         Time Stamp                      : 6.975616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.975616
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 6.975616
[GoPro]         Prediminant Hue                 : 172 126, 44 36, 188 29
[GoPro]         Prediminant Hue                 : 172 128, 44 37, 188 28
[GoPro]         Prediminant Hue                 : 172 122, 44 38, 188 28
[GoPro]         Prediminant Hue                 : 172 132, 44 36, 188 27
[GoPro]         Prediminant Hue                 : 172 129, 44 38, 188 27
[GoPro]         Prediminant Hue                 : 172 125, 44 38, 188 28
[GoPro]         Prediminant Hue                 : 172 124, 44 39, 188 29
[GoPro]         Prediminant Hue                 : 172 123, 44 38, 188 29
[GoPro]         Prediminant Hue                 : 172 124, 44 39, 188 29
[GoPro]         Time Stamp                      : 6.975616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 7.011148
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.47 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:54.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.464 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:54.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.466 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:54.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.47 m
[GoPro]         GPS Speed                       : 0.0144
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:54.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.462 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:54.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.466 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:54.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.464 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:55.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.457 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:55.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.459 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:55.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.452 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:55.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 7.015616
[GoPro]         Camera Orientation              : (Binary data 7553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015616
[GoPro]         Image Orientation               : (Binary data 6799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015616
[GoPro]         Time Stamp                      : 7.015616
[GoPro]         Gravity Vector                  : (Binary data 5424 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015476
[GoPro]         Wind Processing                 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 7.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 7.015476
[GoPro]         Audio Level                     : -36 -29 -35 -28 -37 -28 -39 -30 -39 -30 -32 -28 -34 -28 -36 -28 -37 -29 -38 -29
[GoPro]         Time Stamp                      : 7.015616
[GoPro]         Time Stamp                      : 7.015616
[GoPro]         Time Stamp                      : 7.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 8.017875
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.927734375 C
[GoPro]         Accelerometer                   : (Binary data 10208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.017875
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.927734375 C
[GoPro]         Gyroscope                       : (Binary data 11612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015616
[GoPro]         Exposure Times                  : 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636
[GoPro]         Time Stamp                      : 8.055616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 8.055616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 8.055616
[GoPro]         Luma Average                    : 117 117 117 117 117 117 117 117
[GoPro]         Time Stamp                      : 8.055616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 8.055616
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 8.055616
[GoPro]         Prediminant Hue                 : 172 125, 44 37, 188 28
[GoPro]         Prediminant Hue                 : 172 115, 44 41, 188 31
[GoPro]         Prediminant Hue                 : 172 121, 44 39, 188 30
[GoPro]         Prediminant Hue                 : 172 109, 44 43, 188 32
[GoPro]         Prediminant Hue                 : 172 125, 44 39, 188 29
[GoPro]         Prediminant Hue                 : 172 121, 44 39, 188 30
[GoPro]         Prediminant Hue                 : 172 122, 44 42, 188 30
[GoPro]         Prediminant Hue                 : 172 121, 44 41, 188 30
[GoPro]         Time Stamp                      : 8.055616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 8.023505
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.459 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:55.400
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.453 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:55.500
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.455 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:55.600
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.453 m
[GoPro]         GPS Speed                       : 0.0144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:55.700
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.453 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:55.800
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.451 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:55.900
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.451 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:56.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.456 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:56.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.451 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:56.200
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.447 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:56.300
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 8.015616
[GoPro]         Camera Orientation              : (Binary data 7581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015616
[GoPro]         Image Orientation               : (Binary data 7590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015616
[GoPro]         Time Stamp                      : 8.015616
[GoPro]         Gravity Vector                  : (Binary data 5480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015476
[GoPro]         Wind Processing                 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 8.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 8.015476
[GoPro]         Audio Level                     : -37 -28 -40 -33 -41 -33 -39 -33 -41 -32 -39 -32 -39 -31 -39 -31 -43 -35 -37 -29
[GoPro]         Time Stamp                      : 8.015616
[GoPro]         Time Stamp                      : 8.015616
[GoPro]         Time Stamp                      : 8.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 9.013815
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.955078125 C
[GoPro]         Accelerometer                   : (Binary data 10281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.013815
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.955078125 C
[GoPro]         Gyroscope                       : (Binary data 11676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015616
[GoPro]         Exposure Times                  : 1/1636 1/1636 1/1636 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609
[GoPro]         Time Stamp                      : 9.015616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 9.015616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.015616
[GoPro]         Luma Average                    : 117 117 117 116 117 117 117 117
[GoPro]         Time Stamp                      : 9.015616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.015616
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 9.015616
[GoPro]         Prediminant Hue                 : 172 125, 44 40, 188 30
[GoPro]         Prediminant Hue                 : 172 127, 44 41, 188 29
[GoPro]         Prediminant Hue                 : 172 123, 44 41, 188 30
[GoPro]         Prediminant Hue                 : 172 126, 44 40, 188 28
[GoPro]         Prediminant Hue                 : 172 119, 44 42, 188 30
[GoPro]         Prediminant Hue                 : 172 121, 44 42, 188 30
[GoPro]         Prediminant Hue                 : 172 125, 44 41, 188 29
[GoPro]         Prediminant Hue                 : 172 129, 44 39, 188 28
[GoPro]         Time Stamp                      : 9.015616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 9.016672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.454 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:56.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.444 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:56.500
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.45 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:56.600
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.457 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:56.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.457 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:56.800
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.448 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:56.900
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.449 m
[GoPro]         GPS Speed                       : 0.0108
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:57.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.451 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:57.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.458 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:57.200
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
