[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:55.400
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 46.89" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.43" E
[GoPro]         GPS Altitude                    : 775.823 m
[GoPro]         GPS Speed                       : 17.6472
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:55.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 46.90" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.44" E
[GoPro]         GPS Altitude                    : 775.866 m
[GoPro]         GPS Speed                       : 18.2412
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:55.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 46.92" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.45" E
[GoPro]         GPS Altitude                    : 775.853 m
[GoPro]         GPS Speed                       : 17.4096
[GoPro]         GPS Speed 3D                    : 18.252
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:55.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 46.93" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.46" E
[GoPro]         GPS Altitude                    : 775.864 m
[GoPro]         GPS Speed                       : 18.5976
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:55.800
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 156.015624
[GoPro]         Camera Orientation              : (Binary data 7353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.015624
[GoPro]         Image Orientation               : (Binary data 7688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.015624
[GoPro]         Time Stamp                      : 156.015624
[GoPro]         Gravity Vector                  : (Binary data 5368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.015484
[GoPro]         Wind Processing                 : 0 9 0 9 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 156.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 156.015484
[GoPro]         Audio Level                     : -15 -6 -17 -8 -18 -9 -15 -7 -16 -8 -16 -8 -17 -8 -16 -7 -15 -5 -16 -7
[GoPro]         Time Stamp                      : 156.015624
[GoPro]         Time Stamp                      : 156.015624
[GoPro]         Time Stamp                      : 156.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 157.01618
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.40234375 C
[GoPro]         Accelerometer                   : (Binary data 10210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.01618
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.40234375 C
[GoPro]         Gyroscope                       : (Binary data 11259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.015624
[GoPro]         Exposure Times                  : 1/930 1/926 1/917 1/917 1/917 1/930 1/949 1/973 1/993 1/1014 1/1025 1/1030 1/1036 1/1041 1/1041 1/1041 1/1041 1/1047 1/1041 1/1041 1/1041 1/1041 1/1041 1/1041 1/1047
[GoPro]         Time Stamp                      : 156.975624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 156.975624
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 156.975624
[GoPro]         Luma Average                    : 122 126 135 133 130 128 126 126 127
[GoPro]         Time Stamp                      : 156.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 156.975624
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.140000000596046, INDO 0.119999997317791, WATR 0.270000010728836, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.310000002384186, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.100000001490116, INDO 0.109999999403954, WATR 0.300000011920929, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0700000002980232, INDO 0.0700000002980232, WATR 0.370000004768372, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.0900000035762787, INDO 0.0700000002980232, WATR 0.310000002384186, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.109999999403954, INDO 0.129999995231628, WATR 0.310000002384186, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.280000001192093, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.259999990463257, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.150000005960464, WATR 0.219999998807907, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 156.975624
[GoPro]         Prediminant Hue                 : 172 99, 24 43, 19 29
[GoPro]         Prediminant Hue                 : 172 69, 24 45, 19 32
[GoPro]         Prediminant Hue                 : 125 56, 86 43, 24 37
[GoPro]         Prediminant Hue                 : 86 45, 125 44, 188 41
[GoPro]         Prediminant Hue                 : 86 45, 172 44, 188 41
[GoPro]         Prediminant Hue                 : 172 54, 188 47, 86 38
[GoPro]         Prediminant Hue                 : 172 55, 24 43, 188 40
[GoPro]         Prediminant Hue                 : 172 56, 188 41, 24 38
[GoPro]         Prediminant Hue                 : 125 49, 172 46, 188 44
[GoPro]         Time Stamp                      : 156.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 157.033984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 46.94" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.48" E
[GoPro]         GPS Altitude                    : 775.91 m
[GoPro]         GPS Speed                       : 18.6768
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:55.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 46.95" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.49" E
[GoPro]         GPS Altitude                    : 775.919 m
[GoPro]         GPS Speed                       : 18.5256
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:56.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 46.97" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.50" E
[GoPro]         GPS Altitude                    : 775.956 m
[GoPro]         GPS Speed                       : 19.3752
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:56.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 46.98" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.51" E
[GoPro]         GPS Altitude                    : 775.933 m
[GoPro]         GPS Speed                       : 18.7488
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:56.200
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 46.99" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.52" E
[GoPro]         GPS Altitude                    : 775.97 m
[GoPro]         GPS Speed                       : 18.9252
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:56.300
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 47.01" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.53" E
[GoPro]         GPS Altitude                    : 775.967 m
[GoPro]         GPS Speed                       : 17.3448
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:56.400
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 47.02" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.54" E
[GoPro]         GPS Altitude                    : 775.94 m
[GoPro]         GPS Speed                       : 16.7652
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:56.500
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 47.03" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.55" E
[GoPro]         GPS Altitude                    : 776.078 m
[GoPro]         GPS Speed                       : 16.434
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:56.600
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 47.04" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.56" E
[GoPro]         GPS Altitude                    : 776.154 m
[GoPro]         GPS Speed                       : 16.938
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:56.700
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 47.05" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.57" E
[GoPro]         GPS Altitude                    : 776.13 m
[GoPro]         GPS Speed                       : 16.5708
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:56.800
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 157.015624
[GoPro]         Camera Orientation              : (Binary data 7362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.015624
[GoPro]         Image Orientation               : (Binary data 7755 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.015624
[GoPro]         Time Stamp                      : 157.015624
[GoPro]         Gravity Vector                  : (Binary data 5385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.015484
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 157.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 157.015484
[GoPro]         Audio Level                     : -17 -8 -16 -8 -17 -7 -17 -9 -16 -7 -15 -8 -15 -6 -15 -4 -15 -6 -16 -5
[GoPro]         Time Stamp                      : 157.015624
[GoPro]         Time Stamp                      : 157.015624
[GoPro]         Time Stamp                      : 157.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 158.01715
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.390625 C
[GoPro]         Accelerometer                   : (Binary data 10119 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.01715
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.390625 C
[GoPro]         Gyroscope                       : (Binary data 11313 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.015624
[GoPro]         Exposure Times                  : 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1059 1/1059 1/1065 1/1076 1/1076 1/1076 1/1076 1/1076 1/1076 1/1070 1/1065 1/1059 1/1047 1/1041 1/1036 1/1030 1/1030 1/1025
[GoPro]         Time Stamp                      : 158.055624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 158.055624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 158.055624
[GoPro]         Luma Average                    : 127 128 130 130 127 121 118 122
[GoPro]         Time Stamp                      : 158.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 158.055624
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.219999998807907, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.189999997615814, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.270000010728836, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.25, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.119999997317791, INDO 0.0900000035762787, WATR 0.230000004172325, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.239999994635582, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.300000011920929, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.46000000834465, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 158.055624
[GoPro]         Prediminant Hue                 : 125 60, 172 47, 188 42
[GoPro]         Prediminant Hue                 : 172 53, 125 50, 188 42
[GoPro]         Prediminant Hue                 : 125 68, 24 48, 172 44
[GoPro]         Prediminant Hue                 : 125 56, 24 52, 172 46
[GoPro]         Prediminant Hue                 : 172 51, 125 46, 191 43
[GoPro]         Prediminant Hue                 : 172 57, 191 46, 24 41
[GoPro]         Prediminant Hue                 : 24 60, 191 45, 203 42
[GoPro]         Prediminant Hue                 : 24 70, 125 61, 203 39
[GoPro]         Time Stamp                      : 158.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 158.035248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 47.06" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.58" E
[GoPro]         GPS Altitude                    : 776.091 m
[GoPro]         GPS Speed                       : 16.7436
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:56.900
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 47.08" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.59" E
[GoPro]         GPS Altitude                    : 776.08 m
[GoPro]         GPS Speed                       : 15.84
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:57.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 47.09" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.60" E
[GoPro]         GPS Altitude                    : 776.117 m
[GoPro]         GPS Speed                       : 15.9156
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:57.100
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 47.10" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.61" E
[GoPro]         GPS Altitude                    : 776.152 m
[GoPro]         GPS Speed                       : 15.6528
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:57.200
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 47.11" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.62" E
[GoPro]         GPS Altitude                    : 776.149 m
[GoPro]         GPS Speed                       : 14.5944
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:57.300
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 47.12" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.63" E
[GoPro]         GPS Altitude                    : 776.199 m
[GoPro]         GPS Speed                       : 15.5412
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:57.400
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 47.13" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.64" E
[GoPro]         GPS Altitude                    : 776.222 m
[GoPro]         GPS Speed                       : 16.4196
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:57.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 47.14" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.65" E
[GoPro]         GPS Altitude                    : 776.187 m
[GoPro]         GPS Speed                       : 15.3576
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:57.600
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 47.15" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.66" E
[GoPro]         GPS Altitude                    : 776.2 m
[GoPro]         GPS Speed                       : 16.362
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:57.700
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 47.16" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.67" E
[GoPro]         GPS Altitude                    : 776.287 m
[GoPro]         GPS Speed                       : 15.84
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:57.800
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 158.015624
[GoPro]         Camera Orientation              : (Binary data 7380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.015624
[GoPro]         Image Orientation               : (Binary data 7821 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.015624
[GoPro]         Time Stamp                      : 158.015624
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.015484
[GoPro]         Wind Processing                 : 0 8 0 9 0 10 0 10 0 10 0 11 0 12 0 16 0 19 0 19
[GoPro]         Time Stamp                      : 158.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 158.015484
[GoPro]         Audio Level                     : -16 -5 -17 -9 -15 -4 -16 -6 -17 -9 -16 -8 -17 -8 -15 -6 -19 -9 -15 -6
[GoPro]         Time Stamp                      : 158.015624
[GoPro]         Time Stamp                      : 158.015624
[GoPro]         Time Stamp                      : 158.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 159.013288
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.4765625 C
[GoPro]         Accelerometer                   : (Binary data 10115 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 159.013288
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.4765625 C
[GoPro]         Gyroscope                       : (Binary data 11323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 159.015624
[GoPro]         Exposure Times                  : 1/1019 1/1019 1/1014 1/1014 1/1014 1/1014 1/1009 1/1009 1/1014 1/1009 1/1009 1/1014 1/1019 1/1025 1/1025 1/1025 1/1025 1/1025 1/1025 1/1030 1/1036 1/1041 1/1047 1/1059 1/1070
[GoPro]         Time Stamp                      : 159.015624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 159.015624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 159.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 159.015624
[GoPro]         Luma Average                    : 122 122 128 127 130 129 131 135
[GoPro]         Time Stamp                      : 159.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 159.015624
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.259999990463257, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.180000007152557, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.200000002980232, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.230000004172325, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.280000001192093, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.140000000596046, INDO 0.140000000596046, WATR 0.170000001788139, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.159999996423721, INDO 0.119999997317791, WATR 0.209999993443489, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 159.015624
[GoPro]         Prediminant Hue                 : 24 78, 125 56, 172 36
[GoPro]         Prediminant Hue                 : 24 71, 125 57, 172 48
[GoPro]         Prediminant Hue                 : 125 67, 24 54, 172 40
[GoPro]         Prediminant Hue                 : 125 66, 24 53, 203 33
[GoPro]         Prediminant Hue                 : 125 64, 203 61, 25 38
[GoPro]         Prediminant Hue                 : 203 71, 27 46, 125 34
[GoPro]         Prediminant Hue                 : 203 81, 24 46, 172 34
[GoPro]         Prediminant Hue                 : 24 88, 203 75, 182 22
[GoPro]         Time Stamp                      : 159.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 159.04336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 47.17" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.68" E
[GoPro]         GPS Altitude                    : 776.29 m
[GoPro]         GPS Speed                       : 16.2504
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:57.900
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 47.19" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.69" E
[GoPro]         GPS Altitude                    : 776.3 m
[GoPro]         GPS Speed                       : 17.0316
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:58.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 47.20" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.70" E
[GoPro]         GPS Altitude                    : 776.295 m
[GoPro]         GPS Speed                       : 17.1972
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:58.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 47.21" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.71" E
[GoPro]         GPS Altitude                    : 776.298 m
[GoPro]         GPS Speed                       : 16.6536
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:58.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 47.22" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.72" E
[GoPro]         GPS Altitude                    : 776.362 m
[GoPro]         GPS Speed                       : 16.722
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:58.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 47.23" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.73" E
[GoPro]         GPS Altitude                    : 776.383 m
[GoPro]         GPS Speed                       : 17.0388
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:06:01 10:48:58.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 47.24" N
[GoPro]         GPS Longitude                   : 77 deg 26' 0.74" E
