[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 6.015712
[GoPro]         Camera Orientation              : (Binary data 7631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015712
[GoPro]         Image Orientation               : (Binary data 7961 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015712
[GoPro]         Time Stamp                      : 6.015712
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015572
[GoPro]         Wind Processing                 : 0 3 0 3 0 3 0 3 0 2 0 2 0 2 0 2 0 2 0 1
[GoPro]         Time Stamp                      : 6.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 6.015572
[GoPro]         Audio Level                     : -42 -33 -39 -31 -38 -30 -43 -36 -39 -29 -38 -31 -41 -31 -35 -30 -41 -32 -37 -30
[GoPro]         Time Stamp                      : 6.015712
[GoPro]         Time Stamp                      : 6.015712
[GoPro]         Time Stamp                      : 6.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 7.014348
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.259765625 C
[GoPro]         Accelerometer                   : (Binary data 10042 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.014348
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.259765625 C
[GoPro]         Gyroscope                       : (Binary data 11521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015712
[GoPro]         Exposure Times                  : 1/615 1/615 1/617 1/617 1/617 1/617 1/619 1/619 1/619 1/621 1/621 1/621 1/621 1/623 1/623 1/623 1/625 1/625 1/625 1/627 1/627 1/627 1/629 1/629 1/629
[GoPro]         Time Stamp                      : 6.975712
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 6.975712
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 6.975712
[GoPro]         Luma Average                    : 132 132 133 132 132 133 132 133 133
[GoPro]         Time Stamp                      : 6.975712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.975712
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 6.975712
[GoPro]         Prediminant Hue                 : 43 125, 197 23, 24 20
[GoPro]         Prediminant Hue                 : 43 125, 197 24, 24 20
[GoPro]         Prediminant Hue                 : 43 126, 197 24, 24 20
[GoPro]         Prediminant Hue                 : 43 125, 197 23, 24 21
[GoPro]         Prediminant Hue                 : 43 125, 197 24, 24 21
[GoPro]         Prediminant Hue                 : 43 127, 197 23, 20 20
[GoPro]         Prediminant Hue                 : 43 126, 197 23, 24 20
[GoPro]         Prediminant Hue                 : 43 127, 197 23, 24 20
[GoPro]         Prediminant Hue                 : 43 127, 197 23, 24 20
[GoPro]         Time Stamp                      : 6.975712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 7.032597
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 843.843 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:20.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 843.907 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:20.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 843.964 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:20.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.007 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:20.499
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.073 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:20.599
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.121 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:20.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.143 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:20.799
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.186 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:20.899
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.214 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:21.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 7.015712
[GoPro]         Camera Orientation              : (Binary data 7570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015712
[GoPro]         Image Orientation               : (Binary data 7665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015712
[GoPro]         Time Stamp                      : 7.015712
[GoPro]         Gravity Vector                  : (Binary data 5357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015572
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 7.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 7.015572
[GoPro]         Audio Level                     : -37 -30 -39 -32 -40 -33 -37 -29 -37 -28 -37 -31 -38 -32 -40 -31 -40 -32 -35 -29
[GoPro]         Time Stamp                      : 7.015712
[GoPro]         Time Stamp                      : 7.015712
[GoPro]         Time Stamp                      : 7.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 8.015318
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.443359375 C
[GoPro]         Accelerometer                   : (Binary data 10032 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015318
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.443359375 C
[GoPro]         Gyroscope                       : (Binary data 11542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015712
[GoPro]         Exposure Times                  : 1/629 1/631 1/631 1/631 1/633 1/633 1/633 1/635 1/635 1/635 1/637 1/637 1/639 1/639 1/641 1/644 1/644 1/646 1/648 1/650 1/650 1/652 1/654 1/657 1/659
[GoPro]         Time Stamp                      : 8.055712
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 8.055712
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 8.055712
[GoPro]         Luma Average                    : 133 132 133 134 134 133 133 133
[GoPro]         Time Stamp                      : 8.055712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 8.055712
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 8.055712
[GoPro]         Prediminant Hue                 : 43 127, 197 23, 24 20
[GoPro]         Prediminant Hue                 : 43 126, 197 22, 24 20
[GoPro]         Prediminant Hue                 : 43 127, 197 21, 24 21
[GoPro]         Prediminant Hue                 : 43 131, 197 20, 20 20
[GoPro]         Prediminant Hue                 : 43 129, 197 20, 125 19
[GoPro]         Prediminant Hue                 : 43 127, 197 22, 125 21
[GoPro]         Prediminant Hue                 : 43 127, 125 24, 20 20
[GoPro]         Prediminant Hue                 : 43 135, 125 27, 20 24
[GoPro]         Time Stamp                      : 8.055712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 7.9539
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.244 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:21.099
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.275 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:21.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.292 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:21.299
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.315 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:21.399
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.344 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:21.499
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.352 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:21.599
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.377 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:21.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.388 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:21.799
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.405 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:21.899
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.415 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:22.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 8.015712
[GoPro]         Camera Orientation              : (Binary data 7616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015712
[GoPro]         Image Orientation               : (Binary data 7927 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015712
[GoPro]         Time Stamp                      : 8.015712
[GoPro]         Gravity Vector                  : (Binary data 5347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015572
[GoPro]         Wind Processing                 : 0 1 0 1 0 0 0 0 0 4 0 9 0 10 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 8.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 8.015572
[GoPro]         Audio Level                     : -42 -32 -40 -31 -39 -33 -33 -27 -32 -21 -38 -29 -38 -32 -36 -28 -37 -29 -35 -28
[GoPro]         Time Stamp                      : 8.015712
[GoPro]         Time Stamp                      : 8.015712
[GoPro]         Time Stamp                      : 8.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 9.016288
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.64453125 C
[GoPro]         Accelerometer                   : (Binary data 10089 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.016288
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.64453125 C
[GoPro]         Gyroscope                       : (Binary data 11249 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Exposure Times                  : 1/661 1/661 1/664 1/666 1/668 1/668 1/670 1/673 1/673 1/675 1/675 1/678 1/678 1/680 1/680 1/680 1/682 1/682 1/682 1/685 1/685 1/685 1/687 1/687 1/687
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Luma Average                    : 132 131 131 130 130 130 130 130
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Prediminant Hue                 : 43 131, 125 28, 20 23
[GoPro]         Prediminant Hue                 : 43 126, 125 32, 20 25
[GoPro]         Prediminant Hue                 : 43 122, 125 33, 19 27
[GoPro]         Prediminant Hue                 : 43 122, 125 32, 19 26
[GoPro]         Prediminant Hue                 : 43 123, 125 30, 19 27
[GoPro]         Prediminant Hue                 : 43 125, 125 29, 19 27
[GoPro]         Prediminant Hue                 : 43 126, 19 27, 125 26
[GoPro]         Prediminant Hue                 : 43 131, 19 26, 125 23
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 8.967312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.427 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:22.099
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.455 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:22.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.454 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:22.299
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.478 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:22.399
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.494 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:22.499
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.504 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:22.599
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.523 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:22.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.53 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:22.799
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.539 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:22.899
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.549 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:23.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Camera Orientation              : (Binary data 7587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Image Orientation               : (Binary data 7837 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Gravity Vector                  : (Binary data 5339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015572
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 7 0 6 0 6 0 5 0 5 0 4 0 4
[GoPro]         Time Stamp                      : 9.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 9.015572
