[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:13.399
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.21" E
[GoPro]         GPS Altitude                    : 865.566 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:13.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.21" E
[GoPro]         GPS Altitude                    : 865.566 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:13.599
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.21" E
[GoPro]         GPS Altitude                    : 865.555 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:13.699
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.21" E
[GoPro]         GPS Altitude                    : 865.569 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:13.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.21" E
[GoPro]         GPS Altitude                    : 865.579 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:13.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.21" E
[GoPro]         GPS Altitude                    : 865.559 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:14.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.21" E
[GoPro]         GPS Altitude                    : 865.555 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:14.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.21" E
[GoPro]         GPS Altitude                    : 865.574 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:14.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.554 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:14.299
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3.015648
[GoPro]         Camera Orientation              : (Binary data 7459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.015648
[GoPro]         Image Orientation               : (Binary data 7917 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.015648
[GoPro]         Time Stamp                      : 3.015648
[GoPro]         Gravity Vector                  : (Binary data 5346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.015508
[GoPro]         Wind Processing                 : 0 11 0 17 0 18 0 18 0 17 0 16 0 16 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 3.015508
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3.015508
[GoPro]         Audio Level                     : -21 -10 -21 -12 -22 -11 -24 -12 -20 -11 -24 -12 -20 -11 -20 -10 -20 -12 -19 -10
[GoPro]         Time Stamp                      : 3.015648
[GoPro]         Time Stamp                      : 3.015648
[GoPro]         Time Stamp                      : 3.015648
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4.014677
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.615234375 C
[GoPro]         Accelerometer                   : (Binary data 10077 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.014677
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.615234375 C
[GoPro]         Gyroscope                       : (Binary data 11534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.015648
[GoPro]         Exposure Times                  : 1/799 1/799 1/799 1/799 1/799 1/799 1/799 1/799 1/799 1/799 1/795 1/795 1/795 1/795 1/795 1/795 1/792 1/792 1/792 1/792 1/789 1/789 1/789 1/786 1/786
[GoPro]         Time Stamp                      : 3.975648
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 3.975648
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3.975648
[GoPro]         Luma Average                    : 126 125 124 123 122 121 121 120 120
[GoPro]         Time Stamp                      : 3.975648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3.975648
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.129999995231628, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.170000001788139, WATR 0.159999996423721, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.209999993443489, WATR 0.170000001788139, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 3.975648
[GoPro]         Prediminant Hue                 : 188 109, 19 42, 44 22
[GoPro]         Prediminant Hue                 : 188 112, 19 41, 44 21
[GoPro]         Prediminant Hue                 : 188 115, 19 41, 44 21
[GoPro]         Prediminant Hue                 : 188 110, 19 39, 172 21
[GoPro]         Prediminant Hue                 : 188 114, 19 38, 44 19
[GoPro]         Prediminant Hue                 : 188 113, 19 38, 172 23
[GoPro]         Prediminant Hue                 : 188 112, 19 38, 172 26
[GoPro]         Prediminant Hue                 : 188 115, 19 40, 172 24
[GoPro]         Prediminant Hue                 : 188 114, 19 39, 172 24
[GoPro]         Time Stamp                      : 3.975648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4.01701
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.561 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:14.399
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.596 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:14.499
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.608 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:14.599
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.589 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:14.699
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.63 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:14.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.627 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:14.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.642 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:15.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.634 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:15.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.631 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:15.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.63 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:15.299
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 4.015648
[GoPro]         Camera Orientation              : (Binary data 7367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.015648
[GoPro]         Image Orientation               : (Binary data 7946 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.015648
[GoPro]         Time Stamp                      : 4.015648
[GoPro]         Gravity Vector                  : (Binary data 5350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.015508
[GoPro]         Wind Processing                 : 0 14 0 14 0 13 0 13 0 13 0 12 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 4.015508
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 4.015508
[GoPro]         Audio Level                     : -19 -10 -18 -9 -20 -12 -18 -10 -19 -10 -19 -8 -16 -7 -15 -7 -15 -6 -14 -4
[GoPro]         Time Stamp                      : 4.015648
[GoPro]         Time Stamp                      : 4.015648
[GoPro]         Time Stamp                      : 4.015648
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 5.015647
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.630859375 C
[GoPro]         Accelerometer                   : (Binary data 10094 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.015647
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.630859375 C
[GoPro]         Gyroscope                       : (Binary data 11513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.015648
[GoPro]         Exposure Times                  : 1/783 1/783 1/783 1/779 1/779 1/779 1/776 1/776 1/773 1/773 1/770 1/770 1/767 1/767 1/764 1/764 1/761 1/761 1/761 1/758 1/758 1/758 1/758 1/761 1/761
[GoPro]         Time Stamp                      : 5.055648
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 5.055648
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 5.055648
[GoPro]         Luma Average                    : 121 120 120 121 122 122 123 124
[GoPro]         Time Stamp                      : 5.055648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 5.055648
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.200000002980232, WATR 0.159999996423721, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.230000004172325, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.25, WATR 0.119999997317791, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.209999993443489, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.129999995231628, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 5.055648
[GoPro]         Prediminant Hue                 : 188 106, 19 39, 44 27
[GoPro]         Prediminant Hue                 : 188 107, 19 39, 44 29
[GoPro]         Prediminant Hue                 : 188 106, 19 39, 44 31
[GoPro]         Prediminant Hue                 : 188 102, 19 40, 44 31
[GoPro]         Prediminant Hue                 : 188 100, 19 42, 44 34
[GoPro]         Prediminant Hue                 : 188 97, 19 40, 44 36
[GoPro]         Prediminant Hue                 : 188 97, 19 38, 44 37
[GoPro]         Prediminant Hue                 : 188 97, 44 39, 19 37
[GoPro]         Time Stamp                      : 5.055648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 5.012824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.652 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:15.399
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.647 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:15.499
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.694 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:15.599
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.674 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:15.699
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.68 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:15.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.668 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:15.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.686 m
[GoPro]         GPS Speed                       : 0.4572
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:16.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.672 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:16.099
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.676 m
[GoPro]         GPS Speed                       : 0.396
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:16.199
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.694 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:16.299
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 5.015648
[GoPro]         Camera Orientation              : (Binary data 7411 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.015648
[GoPro]         Image Orientation               : (Binary data 7996 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.015648
[GoPro]         Time Stamp                      : 5.015648
[GoPro]         Gravity Vector                  : (Binary data 5352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.015508
[GoPro]         Wind Processing                 : 0 10 0 10 0 9 0 8 0 8 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 5.015508
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 5.015508
[GoPro]         Audio Level                     : -14 -5 -15 -6 -16 -6 -17 -8 -19 -9 -19 -11 -21 -11 -22 -12 -22 -13 -22 -13
[GoPro]         Time Stamp                      : 5.015648
[GoPro]         Time Stamp                      : 5.015648
[GoPro]         Time Stamp                      : 5.015648
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 6.016816
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.701171875 C
[GoPro]         Accelerometer                   : (Binary data 10101 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.016816
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.701171875 C
[GoPro]         Gyroscope                       : (Binary data 11540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015648
[GoPro]         Exposure Times                  : 1/761 1/761 1/761 1/761 1/761 1/761 1/761 1/761 1/761 1/761 1/761 1/761 1/761 1/761 1/761 1/761 1/761 1/761 1/761 1/761 1/764 1/764 1/764 1/767 1/767
[GoPro]         Time Stamp                      : 6.015648
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 6.015648
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 6.015648
[GoPro]         Luma Average                    : 124 124 124 124 123 123 123 123
[GoPro]         Time Stamp                      : 6.015648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.015648
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.150000005960464, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.170000001788139, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 6.015648
[GoPro]         Prediminant Hue                 : 188 95, 44 40, 19 39
[GoPro]         Prediminant Hue                 : 188 98, 44 39, 19 39
[GoPro]         Prediminant Hue                 : 188 98, 44 40, 19 38
[GoPro]         Prediminant Hue                 : 188 99, 44 42, 19 39
[GoPro]         Prediminant Hue                 : 188 96, 44 41, 19 36
[GoPro]         Prediminant Hue                 : 188 96, 44 45, 19 37
[GoPro]         Prediminant Hue                 : 188 90, 44 47, 19 36
[GoPro]         Prediminant Hue                 : 188 89, 44 46, 19 37
[GoPro]         Time Stamp                      : 6.015648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 6.005321
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.707 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:16.399
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.20" E
[GoPro]         GPS Altitude                    : 865.715 m
[GoPro]         GPS Speed                       : 0.2844
