[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1543.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1543.025476
[GoPro]         Audio Level                     : -15 -9 -17 -10 -21 -11 -17 -10 -16 -11 -16 -8 -18 -10 -18 -10 -16 -10 -14 -8
[GoPro]         Time Stamp                      : 1543.025776
[GoPro]         Time Stamp                      : 1543.025776
[GoPro]         Time Stamp                      : 1543.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1544.023994
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.794921875 C
[GoPro]         Accelerometer                   : (Binary data 10468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1544.023994
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.794921875 C
[GoPro]         Gyroscope                       : (Binary data 11485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1544.025776
[GoPro]         Exposure Times                  : 1/541 1/539 1/537 1/535 1/533 1/533 1/531 1/530 1/528 1/526 1/522 1/520 1/519 1/517 1/517 1/515 1/513 1/513 1/511 1/511 1/510 1/510 1/508 1/508 1/506
[GoPro]         Time Stamp                      : 1544.065776
[GoPro]         Color Temperatures              : 5178 5178 5178 5178 5178 5178 5139 5139
[GoPro]         Time Stamp                      : 1544.065776
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1544.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1544.065776
[GoPro]         Luma Average                    : 122 122 122 122 121 121 120 120
[GoPro]         Time Stamp                      : 1544.065776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1544.065776
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1544.065776
[GoPro]         Prediminant Hue                 : 172 206, 44 28, 253 5
[GoPro]         Prediminant Hue                 : 172 213, 44 23, 125 5
[GoPro]         Prediminant Hue                 : 172 213, 44 27, 125 7
[GoPro]         Prediminant Hue                 : 172 204, 44 28, 125 9
[GoPro]         Prediminant Hue                 : 172 205, 44 26, 125 11
[GoPro]         Prediminant Hue                 : 172 200, 44 31, 125 11
[GoPro]         Prediminant Hue                 : 172 200, 44 26, 125 10
[GoPro]         Prediminant Hue                 : 172 204, 44 24, 125 12
[GoPro]         Time Stamp                      : 1544.065776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1544.040832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 53.33" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.64" E
[GoPro]         GPS Altitude                    : 189.931 m
[GoPro]         GPS Speed                       : 13.2192
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:44.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.33" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.62" E
[GoPro]         GPS Altitude                    : 189.906 m
[GoPro]         GPS Speed                       : 13.6296
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:45.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.61" E
[GoPro]         GPS Altitude                    : 189.879 m
[GoPro]         GPS Speed                       : 13.5828
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:45.099
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.31" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.60" E
[GoPro]         GPS Altitude                    : 189.853 m
[GoPro]         GPS Speed                       : 14.0076
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:45.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.30" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.59" E
[GoPro]         GPS Altitude                    : 189.83 m
[GoPro]         GPS Speed                       : 13.212
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:45.299
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.30" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.58" E
[GoPro]         GPS Altitude                    : 189.817 m
[GoPro]         GPS Speed                       : 14.094
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:45.399
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.29" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.57" E
[GoPro]         GPS Altitude                    : 189.804 m
[GoPro]         GPS Speed                       : 14.0832
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:45.499
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.28" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.56" E
[GoPro]         GPS Altitude                    : 189.824 m
[GoPro]         GPS Speed                       : 13.8096
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:45.599
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.27" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.54" E
[GoPro]         GPS Altitude                    : 189.848 m
[GoPro]         GPS Speed                       : 14.7852
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:45.699
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.26" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.54" E
[GoPro]         GPS Altitude                    : 189.826 m
[GoPro]         GPS Speed                       : 13.77
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:45.799
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1544.025776
[GoPro]         Camera Orientation              : (Binary data 3787 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1544.025776
[GoPro]         Image Orientation               : (Binary data 3921 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1544.025776
[GoPro]         Gravity Vector                  : (Binary data 2834 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1544.025476
[GoPro]         Wind Processing                 : 1 30 1 31 1 34 1 36 1 36 1 35 1 35 1 35 1 34 1 33
[GoPro]         Time Stamp                      : 1544.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1544.025476
[GoPro]         Audio Level                     : -18 -10 -15 -9 -16 -9 -16 -10 -18 -12 -15 -8 -15 -9 -13 -9 -19 -13 -17 -10
[GoPro]         Time Stamp                      : 1544.025776
[GoPro]         Time Stamp                      : 1544.025776
[GoPro]         Time Stamp                      : 1544.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1545.02519
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.787109375 C
[GoPro]         Accelerometer                   : (Binary data 10392 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1545.02519
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.787109375 C
[GoPro]         Gyroscope                       : (Binary data 11432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1545.025776
[GoPro]         Exposure Times                  : 1/506 1/505 1/505 1/505 1/503 1/503 1/501 1/501 1/501 1/500 1/498 1/496 1/485 1/476 1/467 1/458 1/450 1/443 1/437 1/432 1/427 1/422 1/419 1/414 1/411
[GoPro]         Time Stamp                      : 1545.025776
[GoPro]         Color Temperatures              : 5139 5139 5139 5139 5178 5258 5297 5297
[GoPro]         Time Stamp                      : 1545.025776
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1545.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1545.025776
[GoPro]         Luma Average                    : 120 121 120 115 94 97 99 100
[GoPro]         Time Stamp                      : 1545.025776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1545.025776
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.230000004172325, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.25, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1545.025776
[GoPro]         Prediminant Hue                 : 172 203, 44 24, 125 13
[GoPro]         Prediminant Hue                 : 172 203, 44 25, 125 11
[GoPro]         Prediminant Hue                 : 172 205, 44 27, 125 11
[GoPro]         Prediminant Hue                 : 172 206, 44 27, 49 10
[GoPro]         Prediminant Hue                 : 172 211, 44 23, 49 10
[GoPro]         Prediminant Hue                 : 172 199, 125 22, 44 22
[GoPro]         Prediminant Hue                 : 172 175, 125 47, 44 27
[GoPro]         Prediminant Hue                 : 172 178, 125 52, 44 20
[GoPro]         Time Stamp                      : 1545.025776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1545.042816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 53.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.53" E
[GoPro]         GPS Altitude                    : 189.823 m
[GoPro]         GPS Speed                       : 13.5576
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:45.899
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.51" E
[GoPro]         GPS Altitude                    : 189.822 m
[GoPro]         GPS Speed                       : 13.6836
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:46.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.50" E
[GoPro]         GPS Altitude                    : 189.821 m
[GoPro]         GPS Speed                       : 13.9644
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:46.099
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.23" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.49" E
[GoPro]         GPS Altitude                    : 189.818 m
[GoPro]         GPS Speed                       : 13.7736
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:46.199
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.22" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.48" E
[GoPro]         GPS Altitude                    : 189.829 m
[GoPro]         GPS Speed                       : 13.7196
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:46.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.21" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.47" E
[GoPro]         GPS Altitude                    : 189.836 m
[GoPro]         GPS Speed                       : 13.2048
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:46.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.21" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.46" E
[GoPro]         GPS Altitude                    : 189.846 m
[GoPro]         GPS Speed                       : 14.0328
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:46.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.20" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.44" E
[GoPro]         GPS Altitude                    : 189.888 m
[GoPro]         GPS Speed                       : 14.562
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:46.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.19" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.43" E
[GoPro]         GPS Altitude                    : 189.911 m
[GoPro]         GPS Speed                       : 14.0184
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:46.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.19" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.42" E
[GoPro]         GPS Altitude                    : 189.902 m
[GoPro]         GPS Speed                       : 13.5432
[GoPro]         GPS Speed 3D                    : 14.04
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:46.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1545.025776
[GoPro]         Camera Orientation              : (Binary data 3762 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1545.025776
[GoPro]         Image Orientation               : (Binary data 3905 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1545.025776
[GoPro]         Gravity Vector                  : (Binary data 2878 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1545.025476
[GoPro]         Wind Processing                 : 1 33 1 32 1 31 1 31 1 30 1 30 1 30 1 29 1 29 1 29
[GoPro]         Time Stamp                      : 1545.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1545.025476
[GoPro]         Audio Level                     : -21 -12 -16 -10 -19 -9 -18 -11 -15 -8 -20 -13 -15 -8 -15 -10 -15 -8 -20 -13
[GoPro]         Time Stamp                      : 1545.025776
[GoPro]         Time Stamp                      : 1545.025776
[GoPro]         Time Stamp                      : 1545.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1546.026386
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.791015625 C
[GoPro]         Accelerometer                   : (Binary data 10391 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1546.026386
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.791015625 C
[GoPro]         Gyroscope                       : (Binary data 11282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1546.025776
[GoPro]         Exposure Times                  : 1/408 1/405 1/403 1/402 1/400 1/399 1/398 1/397 1/395 1/394 1/393 1/392 1/391 1/390 1/389 1/387 1/386 1/385 1/383 1/382 1/380 1/379 1/378 1/377 1/375
[GoPro]         Time Stamp                      : 1545.985776
[GoPro]         Color Temperatures              : 5337 5376 5416 5456 5456 5495 5495 5535 5535
[GoPro]         Time Stamp                      : 1545.985776
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1546.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1545.985776
[GoPro]         Luma Average                    : 101 102 102 103 103 103 102 101 102
[GoPro]         Time Stamp                      : 1545.985776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1545.985776
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.479999989271164, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.540000021457672, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.529999971389771, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.490000009536743, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1545.985776
[GoPro]         Prediminant Hue                 : 172 163, 125 64, 44 24
[GoPro]         Prediminant Hue                 : 172 162, 125 61, 44 25
[GoPro]         Prediminant Hue                 : 172 187, 125 40, 44 22
[GoPro]         Prediminant Hue                 : 172 176, 125 41, 44 29
[GoPro]         Prediminant Hue                 : 172 176, 125 34, 44 32
[GoPro]         Prediminant Hue                 : 172 174, 44 40, 125 30
[GoPro]         Prediminant Hue                 : 172 185, 44 39, 125 21
[GoPro]         Prediminant Hue                 : 172 167, 44 52, 125 23
[GoPro]         Prediminant Hue                 : 172 183, 44 45, 125 16
[GoPro]         Time Stamp                      : 1545.985776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 92 11741 32039 1962 3883 0 78
[GoPro]         Face Detected                   : 4 2 93 50943 22876 2901 4793 18 78
[GoPro]         Time Stamp                      : 1546.038144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 53.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.41" E
[GoPro]         GPS Altitude                    : 189.887 m
[GoPro]         GPS Speed                       : 14.3892
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:46.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.40" E
[GoPro]         GPS Altitude                    : 189.911 m
[GoPro]         GPS Speed                       : 14.4648
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:47.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.16" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.38" E
[GoPro]         GPS Altitude                    : 189.928 m
[GoPro]         GPS Speed                       : 14.4
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:47.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.15" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.37" E
[GoPro]         GPS Altitude                    : 189.92 m
[GoPro]         GPS Speed                       : 14.7672
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:47.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.14" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.36" E
[GoPro]         GPS Altitude                    : 189.98 m
[GoPro]         GPS Speed                       : 14.6844
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:47.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.14" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.35" E
[GoPro]         GPS Altitude                    : 189.957 m
[GoPro]         GPS Speed                       : 14.7528
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:47.399
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.13" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.34" E
[GoPro]         GPS Altitude                    : 190.065 m
[GoPro]         GPS Speed                       : 14.3028
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:47.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.12" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.32" E
[GoPro]         GPS Altitude                    : 189.997 m
[GoPro]         GPS Speed                       : 15.2532
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:47.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.11" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.31" E
[GoPro]         GPS Altitude                    : 189.97 m
[GoPro]         GPS Speed                       : 15.0768
[GoPro]         GPS Speed 3D                    : 15.264
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:47.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.10" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.30" E
[GoPro]         GPS Altitude                    : 189.994 m
[GoPro]         GPS Speed                       : 15.0624
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:47.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1546.025776
[GoPro]         Camera Orientation              : (Binary data 3757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1546.025776
[GoPro]         Image Orientation               : (Binary data 3890 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1546.025776
[GoPro]         Gravity Vector                  : (Binary data 2874 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1546.025476
[GoPro]         Wind Processing                 : 1 29 1 29 1 29 1 29 1 31 1 33 1 33 1 35 1 36 1 36
[GoPro]         Time Stamp                      : 1546.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
