[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Balance                         : 0
[QuickTime]     Audio Format                    : mp4a
[QuickTime]     Audio Channels                  : 2
[QuickTime]     Audio Bits Per Sample           : 24
[QuickTime]     Audio Sample Rate               : 48000
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:04:29 17:49:26
[QuickTime]     Track Modify Date               : 2026:04:29 17:49:26
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 0:00:50
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:29 17:49:26
[QuickTime]     Media Modify Date               : 2026:04:29 17:49:26
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 0:00:50
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 50
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:04:29 17:49:26
[QuickTime]     Track Modify Date               : 2026:04:29 17:49:26
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 0:00:50
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:29 17:49:26
[QuickTime]     Media Modify Date               : 2026:04:29 17:49:26
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 0:00:50
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 13.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 14.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 15.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 21.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 22.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 23.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 24.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 25.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 26.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 27.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 28.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 29.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:39
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:40
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:41
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:42
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:43
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:44
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:45
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:46
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:47
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:48
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:49
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:50
[QuickTime]     Sample Duration                 : 0.08 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.023394
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.4765625 C
[GoPro]         Accelerometer                   : (Binary data 10508 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.023394
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.4765625 C
[GoPro]         Gyroscope                       : (Binary data 11434 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025777
[GoPro]         Exposure Times                  : 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941
[GoPro]         Time Stamp                      : 0.025777
[GoPro]         Color Temperatures              : 6010 6010 6010 6050 6050 6010 6010 6010
[GoPro]         Time Stamp                      : 0.025777
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.025777
[GoPro]         Luma Average                    : 132 132 132 133 133 133 133 133
[GoPro]         Time Stamp                      : 0.025777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.025777
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 0.025777
[GoPro]         Prediminant Hue                 : 172 228, 44 11, 214 7
[GoPro]         Prediminant Hue                 : 172 236, 44 9, 86 4
[GoPro]         Prediminant Hue                 : 172 232, 44 12, 214 4
[GoPro]         Prediminant Hue                 : 172 231, 44 11, 253 5
[GoPro]         Prediminant Hue                 : 172 229, 214 10, 44 8
[GoPro]         Prediminant Hue                 : 172 223, 44 12, 253 7
[GoPro]         Prediminant Hue                 : 172 226, 214 12, 44 9
[GoPro]         Prediminant Hue                 : 172 232, 44 11, 86 5
[GoPro]         Time Stamp                      : 0.025777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.085181
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 8.80" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.12" E
[GoPro]         GPS Altitude                    : 229.747 m
[GoPro]         GPS Speed                       : 54.7488
[GoPro]         GPS Speed 3D                    : 54.648
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:07.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 8.85" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.12" E
[GoPro]         GPS Altitude                    : 229.8 m
[GoPro]         GPS Speed                       : 54.4896
[GoPro]         GPS Speed 3D                    : 54.792
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:07.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 8.90" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.13" E
[GoPro]         GPS Altitude                    : 229.848 m
[GoPro]         GPS Speed                       : 54.2916
[GoPro]         GPS Speed 3D                    : 54.54
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:07.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 8.95" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.14" E
[GoPro]         GPS Altitude                    : 229.889 m
[GoPro]         GPS Speed                       : 54.5004
[GoPro]         GPS Speed 3D                    : 54.324
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:07.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 9.00" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.15" E
[GoPro]         GPS Altitude                    : 229.93 m
[GoPro]         GPS Speed                       : 54.3492
[GoPro]         GPS Speed 3D                    : 54.54
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:07.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 9.04" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.15" E
[GoPro]         GPS Altitude                    : 229.976 m
[GoPro]         GPS Speed                       : 53.7372
[GoPro]         GPS Speed 3D                    : 54.36
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:07.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 9.09" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.16" E
[GoPro]         GPS Altitude                    : 230.022 m
[GoPro]         GPS Speed                       : 54.0756
[GoPro]         GPS Speed 3D                    : 53.748
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:07.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 9.14" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.17" E
[GoPro]         GPS Altitude                    : 230.075 m
[GoPro]         GPS Speed                       : 53.7372
[GoPro]         GPS Speed 3D                    : 54.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:07.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 9.19" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.18" E
[GoPro]         GPS Altitude                    : 230.124 m
[GoPro]         GPS Speed                       : 53.7624
[GoPro]         GPS Speed 3D                    : 53.748
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:07.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.025777
[GoPro]         Camera Orientation              : (Binary data 3925 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025777
[GoPro]         Image Orientation               : (Binary data 3954 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025777
[GoPro]         Gravity Vector                  : (Binary data 2838 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.125477
[GoPro]         Wind Processing                 : 0 0 1 49 1 47 1 45 1 43 1 42 1 39 1 37 1 36
[GoPro]         Time Stamp                      : 0.125477
[GoPro]         Microphone Wet                  : 0 0 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 0.125477
[GoPro]         Audio Level                     : -128 -128 -16 -8 -16 -7 -13 -8 -15 -7 -18 -10 -17 -9 -14 -7 -15 -7
[GoPro]         Time Stamp                      : 0.025777
[GoPro]         Time Stamp                      : 0.025777
[GoPro]         Time Stamp                      : 0.025777
[GoPro]         Time Stamp                      : 0.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.024494
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.640625 C
[GoPro]         Accelerometer                   : (Binary data 10375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.024494
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.640625 C
[GoPro]         Gyroscope                       : (Binary data 11403 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025777
[GoPro]         Exposure Times                  : 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966
[GoPro]         Time Stamp                      : 0.985777
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 0.985777
[GoPro]         White Balance RGB               : (Binary data 192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.985777
[GoPro]         Luma Average                    : 133 133 133 132 133 133 134 134 134
[GoPro]         Time Stamp                      : 0.985777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.985777
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.219999998807907
[GoPro]         Time Stamp                      : 0.985777
[GoPro]         Prediminant Hue                 : 172 226, 214 14, 44 8
[GoPro]         Prediminant Hue                 : 172 228, 214 14, 44 7
[GoPro]         Prediminant Hue                 : 172 236, 44 8, 214 5
[GoPro]         Prediminant Hue                 : 172 233, 44 9, 214 6
[GoPro]         Prediminant Hue                 : 172 233, 44 8, 214 7
[GoPro]         Prediminant Hue                 : 172 231, 44 8, 214 6
[GoPro]         Prediminant Hue                 : 172 228, 214 13, 44 6
[GoPro]         Prediminant Hue                 : 172 233, 44 7, 214 6
[GoPro]         Prediminant Hue                 : 172 228, 214 8, 44 7
[GoPro]         Time Stamp                      : 0.985777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.986942
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 9.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.19" E
[GoPro]         GPS Altitude                    : 230.171 m
[GoPro]         GPS Speed                       : 53.46
[GoPro]         GPS Speed 3D                    : 53.784
[GoPro]         GPS Date Time                   : 2026:04:30 07:46:08.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 9.28" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.20" E
[GoPro]         GPS Altitude                    : 230.214 m
