[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 6.156
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:15.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2129.166141
[GoPro]         Camera Orientation              : (Binary data 2226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2129.166141
[GoPro]         Image Orientation               : (Binary data 2243 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2129.166141
[GoPro]         Gravity Vector                  : (Binary data 1620 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2129.138813
[GoPro]         Wind Processing                 : 1 30 1 29 1 29 1 29 1 28 1 27 1 26 1 25 1 24 1 22
[GoPro]         Time Stamp                      : 2129.138813
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2129.138813
[GoPro]         Audio Level                     : -25 -16 -28 -19 -26 -19 -26 -17 -27 -18 -28 -19 -28 -18 -28 -19 -27 -17 -23 -16
[GoPro]         Time Stamp                      : 2129.166141
[GoPro]         Time Stamp                      : 2129.166141
[GoPro]         Time Stamp                      : 2129.166141
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2130.169134
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.609375 C
[GoPro]         Accelerometer                   : (Binary data 10274 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2130.169134
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.609375 C
[GoPro]         Gyroscope                       : (Binary data 10976 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2130.167141
[GoPro]         Exposure Times                  : 1/1233 1/1243 1/1253 1/1253 1/1263 1/1263 1/1263 1/1263 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273 1/1283 1/1294 1/1294
[GoPro]         Time Stamp                      : 2130.167141
[GoPro]         Color Temperatures              : 4826 4826 4826 4814 4814 4814 4814 4814 4814 4802
[GoPro]         Time Stamp                      : 2130.167141
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2130.167141
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2130.167141
[GoPro]         Luma Average                    : 113 110 109 108 109 109 109 112 115 115
[GoPro]         Time Stamp                      : 2130.167141
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2130.167141
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.509999990463257, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.25, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.560000002384186, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.25, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.529999971389771, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.219999998807907, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2130.167141
[GoPro]         Prediminant Hue                 : 253 103, 44 82, 172 17
[GoPro]         Prediminant Hue                 : 253 105, 44 83, 172 17
[GoPro]         Prediminant Hue                 : 253 99, 44 92, 86 15
[GoPro]         Prediminant Hue                 : 253 106, 44 89, 172 17
[GoPro]         Prediminant Hue                 : 44 109, 253 84, 86 17
[GoPro]         Prediminant Hue                 : 44 104, 253 89, 86 18
[GoPro]         Prediminant Hue                 : 44 104, 253 94, 86 20
[GoPro]         Prediminant Hue                 : 253 99, 44 91, 86 19
[GoPro]         Prediminant Hue                 : 253 99, 44 73, 172 22
[GoPro]         Prediminant Hue                 : 253 103, 44 63, 172 43
[GoPro]         Time Stamp                      : 2130.167141
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2130.213248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 0' 16.47" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -0.804 m
[GoPro]         GPS Speed                       : 5.9796
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:15.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.46" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -0.835 m
[GoPro]         GPS Speed                       : 5.7528
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:15.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.46" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -0.894 m
[GoPro]         GPS Speed                       : 4.95
[GoPro]         GPS Speed 3D                    : 5.76
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:15.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.45" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -0.855 m
[GoPro]         GPS Speed                       : 5.9652
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:15.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.45" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -0.856 m
[GoPro]         GPS Speed                       : 4.644
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:15.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.44" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -0.921 m
[GoPro]         GPS Speed                       : 5.4216
[GoPro]         GPS Speed 3D                    : 4.644
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:15.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.44" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -0.913 m
[GoPro]         GPS Speed                       : 5.0508
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:15.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.43" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -0.988 m
[GoPro]         GPS Speed                       : 5.6196
[GoPro]         GPS Speed 3D                    : 5.076
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:15.900
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.43" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -1.032 m
[GoPro]         GPS Speed                       : 4.266
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:16.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.43" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.17" E
[GoPro]         GPS Altitude                    : -0.971 m
[GoPro]         GPS Speed                       : 4.3452
[GoPro]         GPS Speed 3D                    : 4.356
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:16.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2130.167141
[GoPro]         Camera Orientation              : (Binary data 2202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2130.167141
[GoPro]         Image Orientation               : (Binary data 2247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2130.167141
[GoPro]         Gravity Vector                  : (Binary data 1652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2130.138813
[GoPro]         Wind Processing                 : 1 21 1 20 1 19 1 18 1 17 1 16 1 16 1 15 1 15 1 15
[GoPro]         Time Stamp                      : 2130.138813
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2130.138813
[GoPro]         Audio Level                     : -26 -18 -25 -15 -28 -19 -27 -17 -24 -16 -25 -17 -26 -17 -27 -18 -25 -16 -26 -17
[GoPro]         Time Stamp                      : 2130.167141
[GoPro]         Time Stamp                      : 2130.167141
[GoPro]         Time Stamp                      : 2130.167141
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2131.165909
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.583984375 C
[GoPro]         Accelerometer                   : (Binary data 10099 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2131.165909
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.583984375 C
[GoPro]         Gyroscope                       : (Binary data 11050 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2131.168141
[GoPro]         Exposure Times                  : 1/1305 1/1315 1/1315 1/1326 1/1326 1/1338 1/1338 1/1338 1/1349 1/1349 1/1361 1/1361 1/1361 1/1361 1/1372 1/1372 1/1372 1/1372 1/1372 1/1372 1/1372 1/1384 1/1384 1/1384 1/1384 1/1384 1/1384 1/1372 1/1372 1/1361
[GoPro]         Time Stamp                      : 2131.168141
[GoPro]         Color Temperatures              : 4802 4802 4802 4802 4802 4802 4802 4814 4814 4826
[GoPro]         Time Stamp                      : 2131.168141
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2131.168141
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2131.168141
[GoPro]         Luma Average                    : 113 113 114 115 114 114 114 114 113 110
[GoPro]         Time Stamp                      : 2131.168141
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2131.168141
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2131.168141
[GoPro]         Prediminant Hue                 : 253 101, 172 63, 44 53
[GoPro]         Prediminant Hue                 : 253 101, 172 82, 44 37
[GoPro]         Prediminant Hue                 : 253 111, 172 73, 44 35
[GoPro]         Prediminant Hue                 : 253 126, 172 49, 44 35
[GoPro]         Prediminant Hue                 : 253 144, 172 39, 44 39
[GoPro]         Prediminant Hue                 : 253 147, 44 49, 172 30
[GoPro]         Prediminant Hue                 : 253 132, 44 63, 172 29
[GoPro]         Prediminant Hue                 : 253 129, 44 63, 172 30
[GoPro]         Prediminant Hue                 : 253 104, 44 81, 172 45
[GoPro]         Prediminant Hue                 : 44 85, 253 72, 172 61
[GoPro]         Time Stamp                      : 2131.168141
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2131.210624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 0' 16.42" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -1.03 m
[GoPro]         GPS Speed                       : 4.4748
[GoPro]         GPS Speed 3D                    : 4.392
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:16.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.42" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -0.934 m
[GoPro]         GPS Speed                       : 4.2156
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:16.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.42" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -0.996 m
[GoPro]         GPS Speed                       : 3.204
[GoPro]         GPS Speed 3D                    : 4.212
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:16.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.41" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -0.999 m
[GoPro]         GPS Speed                       : 3.618
[GoPro]         GPS Speed 3D                    : 3.24
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:16.500
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.41" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -1.011 m
[GoPro]         GPS Speed                       : 3.7476
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:16.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.41" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -0.988 m
[GoPro]         GPS Speed                       : 3.9528
[GoPro]         GPS Speed 3D                    : 3.78
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:16.700
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.40" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -1.003 m
[GoPro]         GPS Speed                       : 2.8908
[GoPro]         GPS Speed 3D                    : 3.96
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:16.800
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.40" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -0.941 m
[GoPro]         GPS Speed                       : 3.1032
[GoPro]         GPS Speed 3D                    : 2.916
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:16.900
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.40" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -0.951 m
[GoPro]         GPS Speed                       : 3.5136
[GoPro]         GPS Speed 3D                    : 3.096
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:17.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.39" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -0.903 m
[GoPro]         GPS Speed                       : 3.5748
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:17.100
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2131.168141
[GoPro]         Camera Orientation              : (Binary data 2209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2131.168141
[GoPro]         Image Orientation               : (Binary data 2259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2131.168141
[GoPro]         Gravity Vector                  : (Binary data 1626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2131.138813
[GoPro]         Wind Processing                 : 1 15 1 15 1 14 1 14 1 14 1 13 1 13 1 12 1 12 1 12
[GoPro]         Time Stamp                      : 2131.138813
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2131.138813
[GoPro]         Audio Level                     : -26 -18 -27 -18 -24 -15 -26 -18 -26 -17 -26 -17 -23 -16 -28 -20 -26 -19 -25 -14
[GoPro]         Time Stamp                      : 2131.168141
[GoPro]         Time Stamp                      : 2131.168141
[GoPro]         Time Stamp                      : 2131.168141
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2132.167799
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.62890625 C
[GoPro]         Accelerometer                   : (Binary data 10315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2132.167799
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.62890625 C
[GoPro]         Gyroscope                       : (Binary data 11078 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2132.169141
[GoPro]         Exposure Times                  : 1/1361 1/1361 1/1349 1/1338 1/1338 1/1326 1/1315 1/1305 1/1305 1/1294 1/1294 1/1283 1/1283 1/1283 1/1273 1/1273 1/1273 1/1263 1/1263 1/1263 1/1263 1/1253 1/1253 1/1253 1/1243 1/1243 1/1243 1/1243 1/1243 1/1243
[GoPro]         Time Stamp                      : 2132.169141
[GoPro]         Color Temperatures              : 4826 4838 4838 4850 4850 4862 4862 4862 4875 4875
[GoPro]         Time Stamp                      : 2132.169141
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2132.169141
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2132.169141
[GoPro]         Luma Average                    : 108 107 107 107 109 109 108 106 108 108
[GoPro]         Time Stamp                      : 2132.169141
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2132.169141
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 2132.169141
[GoPro]         Prediminant Hue                 : 44 91, 172 63, 253 43
[GoPro]         Prediminant Hue                 : 172 75, 44 71, 253 55
[GoPro]         Prediminant Hue                 : 44 76, 172 61, 253 43
[GoPro]         Prediminant Hue                 : 172 64, 44 63, 125 49
[GoPro]         Prediminant Hue                 : 44 70, 125 56, 172 46
[GoPro]         Prediminant Hue                 : 172 69, 44 60, 253 45
[GoPro]         Prediminant Hue                 : 172 84, 253 56, 44 51
[GoPro]         Prediminant Hue                 : 253 121, 172 57, 44 33
[GoPro]         Prediminant Hue                 : 253 137, 172 40, 44 36
[GoPro]         Prediminant Hue                 : 253 135, 172 46, 44 37
[GoPro]         Time Stamp                      : 2132.169141
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2132.214656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 0' 16.39" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -0.875 m
[GoPro]         GPS Speed                       : 3.0348
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:17.200
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.39" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -0.834 m
[GoPro]         GPS Speed                       : 2.5776
[GoPro]         GPS Speed 3D                    : 3.024
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:17.300
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.39" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -0.891 m
[GoPro]         GPS Speed                       : 2.3724
[GoPro]         GPS Speed 3D                    : 2.592
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:17.400
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.38" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.16" E
[GoPro]         GPS Altitude                    : -0.854 m
[GoPro]         GPS Speed                       : 3.3696
[GoPro]         GPS Speed 3D                    : 2.376
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:17.500
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.38" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.15" E
[GoPro]         GPS Altitude                    : -0.885 m
[GoPro]         GPS Speed                       : 2.6604
[GoPro]         GPS Speed 3D                    : 3.384
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:17.600
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.38" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.15" E
[GoPro]         GPS Altitude                    : -0.908 m
[GoPro]         GPS Speed                       : 2.7504
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2025:04:17 05:54:17.700
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 16.38" N
[GoPro]         GPS Longitude                   : 72 deg 50' 27.15" E
[GoPro]         GPS Altitude                    : -0.885 m
[GoPro]         GPS Speed                       : 3.564
