[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Media Unique ID                 : 5b876cf8f46eec424dbeae351a2ec7def7f3d129ae0d75c18244e646f7a41721
[QuickTime]     Chapter Number                  : 1
[QuickTime]     HDR Video                       : No
[QuickTime]     Auto Rotation                   : Up
[QuickTime]     Digital Zoom On                 : Yes
[QuickTime]     Digital Zoom                    : 0
[QuickTime]     Spot Meter                      : No
[QuickTime]     Protune                         : On
[QuickTime]     White Balance                   : AUTO
[QuickTime]     Sharpness                       : MED
[QuickTime]     Color Mode                      : NATURAL
[QuickTime]     Exposure Type                   : AUTO
[QuickTime]     Auto ISO Max                    : 3200
[QuickTime]     Auto ISO Min                    : 100
[QuickTime]     Exposure Compensation           : 0.0
[QuickTime]     Rate                            : OFF
[QuickTime]     Sensor Readout Time             : 13.2449998855591
[QuickTime]     Electronic Stabilization On     : Yes
[QuickTime]     Electronic Image Stabilization  : HS EIS
[QuickTime]     Auto Protune                    : No
[QuickTime]     Audio Protune Option            : OFF
[QuickTime]     Audio Setting                   : AUTO
[QuickTime]     Audio Blue Tooth                : No
[QuickTime]     Lens Projection                 : GPRO
[QuickTime]     Creation Date                   : 2025:03:27 09:32:06
[QuickTime]     Schedule Capture Time           : 0
[QuickTime]     Schedule Capture                : No
[QuickTime]     Capture Delay Timer             : 0
[QuickTime]     Duration Setting                : NO_LIMIT
[QuickTime]     Video Frame Size                : 3840x2160
[QuickTime]     Video Frame Rate                : 30000/1001
[QuickTime]     Hindsight Settings              : OFF
[QuickTime]     Bitrate Setting                 : STANDARD
[QuickTime]     Media Mode                      : STEREO
[QuickTime]     Speed Ramp Setting              : 
[QuickTime]     Time Zone                       : +05:30
[QuickTime]     Digital Zoom Amount             : 1.39999997615814
[QuickTime]     Control Level                   : Pro
[QuickTime]     Power Profile                   : PERFORMANCE
[QuickTime]     Orientation Data Present        : Yes
[QuickTime]     Classification Data Present     : Yes
[QuickTime]     Protune ISO Mode                : AUTO
[QuickTime]     Device Name                     : Large FOV
[QuickTime]     Auto Boost Score                : 0
[QuickTime]     Diagonal Field Of View          : 100.52857208252
[QuickTime]     Field Of View                   : Linear
[QuickTime]     Mapping X Mode                  : x1
[QuickTime]     Mapping X Coefficients          : 1
[QuickTime]     Mapping Y Mode                  : y1
[QuickTime]     Mapping Y Coefficients          : 1
[QuickTime]     Polynomial Power                : r0, r1, r2, r3, r4, r5, r6
[QuickTime]     Polynomial Coefficients         : 0 1.81513023376465 0.0880332216620445 -2.97703218460083 3.92375636100769 -2.46680068969727 0.785350263118744
[QuickTime]     Zoom Scale Normalization        : 0.662695288658142
[QuickTime]     Aspect Ratio Unwarped           : 1.77777779102325
[QuickTime]     Aspect Ratio Warped             : 1.77777779102325
[QuickTime]     Device Name                     : Highlights
[QuickTime]     Comments                        : struct: Time (ms), in (ms), out (ms), Location XYZ (deg,deg,m), Type, Confidence (%) Score
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:03:27 04:02:07
[QuickTime]     Track Modify Date               : 2025:03:27 04:02:07
[QuickTime]     Track ID                        : 1
[QuickTime]     Track Duration                  : 12.08 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Image Width                     : 3840
[QuickTime]     Image Height                    : 2160
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:03:27 04:02:07
[QuickTime]     Media Modify Date               : 2025:03:27 04:02:07
[QuickTime]     Media Time Scale                : 30000
[QuickTime]     Media Duration                  : 12.08 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Video Track
[QuickTime]     Handler Description             : GoPro H.265
[QuickTime]     Graphics Mode                   : srcCopy
[QuickTime]     Op Color                        : 0 0 0
[QuickTime]     Compressor ID                   : hvc1
[QuickTime]     Source Image Width              : 3840
[QuickTime]     Source Image Height             : 2160
[QuickTime]     X Resolution                    : 72
[QuickTime]     Y Resolution                    : 72
[QuickTime]     Compressor Name                 : GoPro H.265 encoder
[QuickTime]     Bit Depth                       : 24
[QuickTime]     Video Frame Rate                : 29.97
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:03:27 04:02:07
[QuickTime]     Track Modify Date               : 2025:03:27 04:02:07
[QuickTime]     Track ID                        : 2
[QuickTime]     Track Duration                  : 12.05 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 39.06%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:03:27 04:02:07
[QuickTime]     Media Modify Date               : 2025:03:27 04:02:07
[QuickTime]     Media Time Scale                : 48000
[QuickTime]     Media Duration                  : 12.05 s
[QuickTime]     Media Language Code             : Unknown (32767)
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Audio Track
[QuickTime]     Handler Description             : GoPro AAC
[QuickTime]     Balance                         : 0
[QuickTime]     Audio Format                    : mp4a
[QuickTime]     Audio Channels                  : 2
[QuickTime]     Audio Bits Per Sample           : 24
[QuickTime]     Audio Sample Rate               : 48000
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:03:27 04:02:07
[QuickTime]     Track Modify Date               : 2025:03:27 04:02:07
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 12.08 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:03:27 04:02:07
[QuickTime]     Media Modify Date               : 2025:03:27 04:02:07
[QuickTime]     Media Time Scale                : 30000
[QuickTime]     Media Duration                  : 12.08 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 29.97002997
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:03:27 04:02:07
[QuickTime]     Track Modify Date               : 2025:03:27 04:02:07
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 12.08 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:03:27 04:02:07
[QuickTime]     Media Modify Date               : 2025:03:27 04:02:07
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 12.08 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.01 s
[QuickTime]     Sample Duration                 : 0.07 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.039925
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.18359375 C
[GoPro]         Accelerometer                   : (Binary data 10262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.039925
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.18359375 C
[GoPro]         Gyroscope                       : (Binary data 11153 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.039187
[GoPro]         Exposure Times                  : 1/450 1/450 1/450 1/440 1/431 1/425 1/421 1/415 1/411 1/404 1/396 1/385 1/374 1/364 1/354 1/345 1/336 1/327 1/318 1/310 1/304 1/298 1/292 1/288 1/284 1/368 1/410 1/408 1/402 1/395
[GoPro]         Time Stamp                      : 0.039187
[GoPro]         Color Temperatures              : 4850 4850 4850 4850 4850 4838 4838 4838 4838 4838
[GoPro]         Time Stamp                      : 0.039187
[GoPro]         White Balance RGB               : (Binary data 234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.039187
[GoPro]         ISO Speeds                      : 206 206 206 206 205 205 205 204 203 200 197 191 186 182 177 172 168 164 159 156 153 149 146 144 142 185 206 206 204 201
[GoPro]         Time Stamp                      : 0.039187
[GoPro]         Luma Average                    : 93 96 102 105 107 108 108 108 107 107
[GoPro]         Time Stamp                      : 0.039187
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.039187
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.259999990463257, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.230000004172325, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 0.039187
[GoPro]         Prediminant Hue                 : 253 186, 44 19, 172 13
[GoPro]         Prediminant Hue                 : 253 182, 44 25, 49 14
[GoPro]         Prediminant Hue                 : 253 164, 44 33, 86 23
[GoPro]         Prediminant Hue                 : 253 150, 44 39, 86 30
[GoPro]         Prediminant Hue                 : 253 137, 44 45, 86 35
[GoPro]         Prediminant Hue                 : 253 131, 44 48, 86 40
[GoPro]         Prediminant Hue                 : 253 130, 44 47, 86 42
[GoPro]         Prediminant Hue                 : 253 138, 44 46, 86 36
[GoPro]         Prediminant Hue                 : 253 146, 44 43, 86 30
[GoPro]         Prediminant Hue                 : 253 144, 44 41, 86 31
[GoPro]         Time Stamp                      : 0.039187
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.064707
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 56' 15.73" N
[GoPro]         GPS Longitude                   : 72 deg 50' 5.25" E
[GoPro]         GPS Altitude                    : 16.915 m
[GoPro]         GPS Speed                       : 0.4788
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2025:03:27 04:00:46.599
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 15.73" N
[GoPro]         GPS Longitude                   : 72 deg 50' 5.25" E
[GoPro]         GPS Altitude                    : 16.977 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2025:03:27 04:00:46.699
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 15.73" N
[GoPro]         GPS Longitude                   : 72 deg 50' 5.25" E
[GoPro]         GPS Altitude                    : 16.98 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2025:03:27 04:00:46.799
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 15.73" N
[GoPro]         GPS Longitude                   : 72 deg 50' 5.25" E
[GoPro]         GPS Altitude                    : 16.985 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2025:03:27 04:00:46.899
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 15.72" N
[GoPro]         GPS Longitude                   : 72 deg 50' 5.25" E
[GoPro]         GPS Altitude                    : 17.072 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2025:03:27 04:00:47.000
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 15.72" N
[GoPro]         GPS Longitude                   : 72 deg 50' 5.25" E
[GoPro]         GPS Altitude                    : 17.155 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2025:03:27 04:00:47.099
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 15.73" N
[GoPro]         GPS Longitude                   : 72 deg 50' 5.25" E
[GoPro]         GPS Altitude                    : 17.302 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2025:03:27 04:00:47.199
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 15.72" N
[GoPro]         GPS Longitude                   : 72 deg 50' 5.24" E
[GoPro]         GPS Altitude                    : 17.343 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2025:03:27 04:00:47.299
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 15.72" N
[GoPro]         GPS Longitude                   : 72 deg 50' 5.24" E
[GoPro]         GPS Altitude                    : 17.404 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2025:03:27 04:00:47.399
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 15.72" N
[GoPro]         GPS Longitude                   : 72 deg 50' 5.24" E
[GoPro]         GPS Altitude                    : 17.392 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2025:03:27 04:00:47.499
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.039187
[GoPro]         Camera Orientation              : (Binary data 2301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.039187
[GoPro]         Image Orientation               : (Binary data 2310 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.039187
[GoPro]         Gravity Vector                  : (Binary data 1638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.138859
[GoPro]         Wind Processing                 : 0 0 1 26 1 25 1 23 1 22 1 22 1 21 1 28 1 41
[GoPro]         Time Stamp                      : 0.138859
[GoPro]         Microphone Wet                  : 0 0 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 0.138859
[GoPro]         Audio Level                     : -128 -128 -27 -18 -27 -18 -26 -18 -26 -18 -25 -19 -26 -17 -26 -17 -25 -16
[GoPro]         Time Stamp                      : 0.039187
[GoPro]         Time Stamp                      : 0.039187
[GoPro]         Time Stamp                      : 0.039187
[GoPro]         Time Stamp                      : 0.039187
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.041421
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.50390625 C
[GoPro]         Accelerometer                   : (Binary data 10350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.041421
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.50390625 C
[GoPro]         Gyroscope                       : (Binary data 11263 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.040187
[GoPro]         Exposure Times                  : 1/389 1/383 1/376 1/368 1/358 1/350 1/344 1/336 1/329 1/322 1/314 1/305 1/298 1/292 1/285 1/278 1/271 1/264 1/257 1/251 1/245 1/239 1/233 1/227 1/221 1/216 1/210 1/205 1/200 1/195
[GoPro]         Time Stamp                      : 1.040187
[GoPro]         Color Temperatures              : 4826 4826 4826 4826 4826 4826 4826 4826 4826 4826
[GoPro]         Time Stamp                      : 1.040187
[GoPro]         White Balance RGB               : (Binary data 239 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.040187
[GoPro]         ISO Speeds                      : 199 196 192 188 183 179 176 172 169 165 162 158 155 152 149 146 143 139 136 133 131 128 126 123 121 118 116 113 111 108
[GoPro]         Time Stamp                      : 1.040187
[GoPro]         Luma Average                    : 108 109 109 108 108 108 108 108 110 110
[GoPro]         Time Stamp                      : 1.040187
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1.040187
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.170000001788139, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1.040187
[GoPro]         Prediminant Hue                 : 253 139, 44 41, 86 36
[GoPro]         Prediminant Hue                 : 253 136, 86 42, 44 41
[GoPro]         Prediminant Hue                 : 253 140, 44 40, 86 39
[GoPro]         Prediminant Hue                 : 253 142, 44 39, 86 37
[GoPro]         Prediminant Hue                 : 253 146, 86 36, 44 35
[GoPro]         Prediminant Hue                 : 253 148, 44 35, 86 32
[GoPro]         Prediminant Hue                 : 253 151, 44 35, 86 28
[GoPro]         Prediminant Hue                 : 253 154, 44 34, 86 26
[GoPro]         Prediminant Hue                 : 253 154, 44 36, 86 23
[GoPro]         Prediminant Hue                 : 253 152, 44 35, 86 23
[GoPro]         Time Stamp                      : 1.040187
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.069569
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 56' 15.72" N
[GoPro]         GPS Longitude                   : 72 deg 50' 5.24" E
[GoPro]         GPS Altitude                    : 17.351 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2025:03:27 04:00:47.599
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 15.72" N
[GoPro]         GPS Longitude                   : 72 deg 50' 5.24" E
[GoPro]         GPS Altitude                    : 17.425 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2025:03:27 04:00:47.699
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 15.72" N
[GoPro]         GPS Longitude                   : 72 deg 50' 5.24" E
[GoPro]         GPS Altitude                    : 17.445 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2025:03:27 04:00:47.799
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 15.72" N
[GoPro]         GPS Longitude                   : 72 deg 50' 5.24" E
[GoPro]         GPS Altitude                    : 17.448 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2025:03:27 04:00:47.899
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 15.72" N
[GoPro]         GPS Longitude                   : 72 deg 50' 5.24" E
[GoPro]         GPS Altitude                    : 17.452 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2025:03:27 04:00:48.000
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 15.72" N
[GoPro]         GPS Longitude                   : 72 deg 50' 5.24" E
[GoPro]         GPS Altitude                    : 17.425 m
[GoPro]         GPS Speed                       : 0.4572
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2025:03:27 04:00:48.099
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 56' 15.72" N
[GoPro]         GPS Longitude                   : 72 deg 50' 5.24" E
[GoPro]         GPS Altitude                    : 17.445 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2025:03:27 04:00:48.199
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
