point_id,lon,lat,highway,itinerary_id,osrm_travel_distance
945,76.97368990000001,28.631293300000003,residential,1,287.6
709,77.16957099999999,28.45306955,residential,2,
347,77.1678095,28.4502087,residential,2,372.6
21,77.1676779,28.4426721,residential,2,1102.0
272,77.1746399,28.44357445,residential,2,908.5
912,77.17808585,28.4543714,residential,2,3832.5
431,77.1873001,28.45570125,residential,2,1505.3
450,77.1932057,28.453925,residential,2,680.5
305,77.1898998,28.458750199999997,residential,2,1516.8
295,77.19774075000001,28.46038155,residential,2,1016.8
449,77.1909124,28.46455595,residential,2,2258.0
650,77.20508855,28.4702441,residential,2,1965.6
988,77.21067690000001,28.4669058,residential,2,993.5
871,77.21911309999999,28.44898005,unclassified,2,4419.8
99,77.1900915,28.444085,residential,2,5509.3
727,77.16286585,28.4603951,residential,2,5485.6
962,77.1604576,28.454253,residential,2,922.0
367,77.1562381,28.47006545,residential,2,3192.6
965,77.1525058,28.47421625,residential,2,1053.2
902,77.15639809999999,28.48212405,residential,2,1792.6
471,77.16135335,28.486294299999997,tertiary,2,873.1
813,77.16487245,28.49421895,residential,2,971.9
139,77.16580675,28.4950336,tertiary,2,152.6
692,77.1704364,28.50145725,residential,2,899.5
243,77.18118204999999,28.5025007,secondary,2,1472.4
254,77.18979515000001,28.49806695,residential,2,1169.7
93,77.1912798,28.500196350000003,residential,2,563.9
642,77.1910976,28.50223195,residential,2,880.1
499,77.19249765,28.5020997,residential,2,148.3
63,77.19046945,28.50364695,residential,2,469.8
112,77.19653579999999,28.49899695,tertiary,2,1124.6
136,77.197214,28.49932315,residential,2,135.4
454,77.1939456,28.4963932,residential,2,654.7
822,77.1927201,28.48880835,residential,2,1161.0
895,77.17653405,28.49148985,residential,2,2208.0
521,77.17899080000001,28.51072245,residential,2,3049.0
482,77.17856485,28.51277445,tertiary,2,402.5
153,77.1748511,28.5173309,residential,2,948.5
808,77.16816235,28.51779505,residential,2,1020.0
419,77.16727495,28.5174194,residential,2,111.0
273,77.1641791,28.51475155,residential,2,1045.8
703,77.15869964999999,28.5189613,residential,2,1888.9
433,77.12978435,28.51286675,residential,2,3664.7
981,77.1228064,28.51235,residential,2,809.6
267,77.11302255000001,28.5062649,residential,2,1584.2
941,77.11786434999999,28.5027546,residential,2,1278.2
296,77.1059597,28.508452499999997,residential,2,2643.3
20,77.099026,28.5213989,residential,2,1932.1
614,77.09641690000001,28.52237435,residential,2,423.7
202,77.0891302,28.52230155,residential,2,1207.6
206,77.08163305,28.52391385,residential,2,1025.5
231,77.08527335,28.5266168,secondary,2,1363.8
397,77.06471765,28.51606505,residential,2,3454.1
26,77.05272120000001,28.533854249999997,residential,2,2990.4
173,77.05254705,28.5343274,residential,2,107.6
222,77.05544965,28.5352272,residential,2,407.7
805,77.05759025,28.536422100000003,residential,2,305.4
757,77.05936905,28.53879315,residential,2,576.7
570,77.05613919999999,28.539551,residential,2,1320.8
722,77.0551799,28.5397308,residential,2,202.9
615,77.04937795000001,28.53141905,residential,2,1609.3
977,77.0461696,28.52623525,tertiary,2,957.5
464,77.04742095,28.53479915,residential,2,2554.4
133,77.04698295,28.5361473,residential,2,227.6
563,77.052548,28.54049705,residential,2,1007.9
94,77.05233480000001,28.54452185,residential,2,472.4
735,77.0630465,28.5594922,tertiary,2,3088.2
886,77.06243955,28.5633785,secondary,2,495.3
783,77.0704365,28.57809425,tertiary,2,2150.5
818,77.06709910000001,28.581721,residential,2,926.4
48,77.0163783,28.83717935,residential,3,
352,77.0075277,28.83461855,residential,3,1153.8
812,77.0098921,28.81811105,residential,3,2996.1
7,77.0099477,28.8134012,residential,3,686.8
149,77.01373015,28.81664515,residential,3,587.6
518,77.0081844,28.809135150000003,residential,3,1087.5
876,77.00446595,28.80762295,residential,3,544.8
310,77.00062715,28.8064963,residential,3,771.7
269,76.9768188,28.80387355,residential,3,2799.6
225,76.97456975,28.7892433,residential,3,1962.4
257,76.98555025,28.77922015,unclassified,3,1979.2
920,76.99399815000001,28.7691718,residential,3,1577.1
560,76.99553025,28.7678823,residential,3,280.1
704,76.99780390000001,28.7610717,residential,3,1365.1
888,76.99814595000001,28.7393117,secondary,3,2861.9
217,76.9936437,28.73688905,residential,3,829.8
22,77.00806170000001,28.74116275,residential,3,2229.1
927,77.01697905,28.73277055,residential,3,2078.3
474,77.0303845,28.73447755,residential,3,2556.6
702,77.02845199999999,28.73768115,residential,3,472.9
82,77.0311242,28.7292736,residential,3,1197.9
456,77.02885885,28.72783865,residential,3,459.9
535,77.02598065000001,28.72720745,residential,3,355.3
804,77.02873070000001,28.7130185,residential,3,2137.3
860,77.03068065,28.70975365,residential,3,557.1
223,77.0360527,28.70956855,residential,3,560.8
171,77.0364161,28.70947035,residential,3,37.1
974,77.03848175,28.7092539,residential,3,877.3
856,77.0395027,28.70593965,residential,3,550.6
551,77.044107,28.7030535,residential,3,735.1
779,77.03762,28.69864495,residential,3,1074.3
688,77.03227179999999,28.69911395,residential,3,1041.7
758,77.02755275,28.68941415,residential,3,1563.7
910,77.0264042,28.6872105,residential,3,914.8
559,77.04727994999999,28.6966927,residential,3,2925.9
696,77.05536025,28.69401655,residential,3,1042.3
556,77.05531289999999,28.69650625,residential,3,386.0
700,77.06123819999999,28.69256705,residential,3,852.3
660,77.0565563,28.688979699999997,residential,3,806.5
919,77.05116625,28.68753065,residential,3,715.2
180,77.05936679999999,28.6832159,residential,3,1902.8
609,77.0534648,28.6860981,residential,3,792.7
597,77.05090365,28.6798587,residential,3,991.4
989,77.05148439999999,28.67711145,residential,3,426.1
381,77.0528848,28.67569455,residential,3,272.7
130,77.05621045000001,28.67643245,residential,3,489.3
331,77.0589971,28.677726649999997,residential,3,499.8
69,77.06428615,28.67932615,residential,3,776.2
821,77.0651678,28.684803,residential,3,1104.0
925,77.0724348,28.690590299999997,residential,3,1691.8
66,77.06975695,28.691381,tertiary,3,303.8
43,77.0658712,28.69256675,tertiary,3,401.9
96,77.06662825000001,28.70234625,residential,3,1548.7
393,77.06244910000001,28.70344275,residential,3,525.4
159,77.05811875,28.704141900000003,residential,3,579.5
444,77.0510267,28.70715535,residential,3,954.1
266,77.0618632,28.71185865,residential,3,1583.8
417,77.0640899,28.71048,residential,3,432.9
89,77.06494375,28.7090134,residential,3,241.6
237,77.07076675,28.7090531,residential,3,913.8
596,77.07281,28.7087611,residential,3,273.4
414,77.07585639999999,28.71132815,residential,3,538.0
354,77.0788556,28.71024405,residential,3,469.9
526,77.08499950000001,28.71009055,residential,3,775.9
228,77.0871815,28.7095919,residential,3,271.2
993,77.08644855,28.70426015,residential,3,900.6
400,77.08553595000001,28.70259885,residential,3,248.6
838,77.08407065,28.7034631,residential,3,208.8
854,77.08458835,28.69841825,residential,3,839.2
954,77.08008455000001,28.6957834,residential,3,780.4
606,77.0790133,28.6876525,residential,3,1354.7
14,77.09049195,28.69512135,residential,3,1907.8
423,77.09448395,28.6939483,residential,3,539.2
430,77.09180505,28.7012682,secondary,3,1153.3
845,77.09837594999999,28.7010443,residential,3,864.4
438,77.10306605,28.698293,residential,3,903.2
380,77.10180355,28.6884238,tertiary,3,1656.3
446,77.0972242,28.6794296,residential,3,1728.1
543,77.1058135,28.67290565,residential,3,1581.4
328,77.11379005,28.66484005,residential,3,1915.7
549,77.11107104999999,28.661976000000003,residential,3,739.0
590,77.1031081,28.6628387,residential,3,932.2
820,77.10116049999999,28.657464150000003,residential,3,1332.8
790,77.09695625,28.65376535,residential,3,991.8
830,77.09964725,28.64892505,residential,3,824.9
903,77.10545095,28.64938925,residential,3,659.2
971,77.10438725,28.64271585,tertiary,3,986.6
834,77.1017468,28.640146450000003,residential,3,508.6
917,77.09732895,28.6378841,residential,3,535.1
312,77.09757335,28.63590075,residential,3,491.5
218,77.09941505,28.63563065,residential,3,211.7
34,77.0998573,28.63369415,residential,3,373.2
289,77.09552255,28.626637799999997,residential,3,1232.6
292,77.08832045,28.63241115,residential,3,1341.1
900,77.0870212,28.63473615,residential,3,676.6
994,77.0818682,28.6337777,residential,3,614.9
626,77.07804695,28.63011445,primary,3,1434.8
57,77.06571765,28.6247978,residential,3,2055.6
716,77.06581745,28.62301835,residential,3,274.8
629,77.06750165,28.6230375,residential,3,361.7
985,76.9617243,28.80135585,tertiary,4,
849,76.96091675,28.800552,residential,4,200.1
155,76.97817094999999,28.763629700000003,tertiary,4,5397.5
509,76.9662893,28.7505035,residential,4,2470.6
496,76.9599603,28.716477500000003,residential,4,4602.0
710,76.9740252,28.70502365,tertiary,4,2107.5
889,76.98882025,28.7044252,tertiary,4,1691.5
408,76.99121794999999,28.6992574,residential,4,816.7
784,76.99009434999999,28.6997031,residential,4,157.1
304,76.99936124999999,28.6963457,residential,4,1348.2
967,76.99793755,28.69384,residential,4,549.7
906,76.97867935,28.70348695,residential,4,3081.4
670,76.97910494999999,28.70309075,residential,4,133.1
990,76.9694274,28.6938473,tertiary,4,4669.2
447,76.96277710000001,28.6900399,residential,4,1287.3
461,76.97412510000001,28.68218865,residential,4,1969.4
811,76.97473690000001,28.6811067,residential,4,193.5
129,76.97845095,28.6659962,residential,4,2325.3
686,76.9991821,28.67474945,residential,4,3632.8
226,77.01668040000001,28.6664666,residential,4,2694.1
728,77.0124069,28.66516625,residential,4,534.4
851,77.0121161,28.6656356,residential,4,81.3
322,77.025664,28.6513952,residential,4,3157.0
569,77.03544785,28.6501108,tertiary,4,1430.9
158,77.0348263,28.65847615,residential,4,1293.1
914,77.04066785,28.66060225,residential,4,804.5
38,77.05202940000001,28.66379055,primary,4,1520.0
655,77.05858215,28.66311375,residential,4,1090.0
198,77.05647195,28.6588788,residential,4,691.1
44,77.0564675,28.658566,residential,4,34.7
726,77.06364635,28.65318315,residential,4,1300.6
360,77.0674853,28.6520868,residential,4,686.7
814,77.0591539,28.6474581,residential,4,1199.4
731,77.05904294999999,28.6438082,residential,4,405.3
178,77.06181655,28.634641199999997,tertiary,4,1229.9
890,77.06913355,28.6263845,primary,4,1410.6
591,77.0725913,28.6148824,residential,4,1903.7
769,77.07064345,28.6124979,residential,4,461.0
268,77.07224285000001,28.61043115,residential,4,384.6
368,77.06688615,28.612345849999997,residential,4,722.6
548,77.06699695,28.6158955,residential,4,507.3
442,77.0571095,28.6142351,residential,4,1164.7
894,77.05618365000001,28.6137912,residential,4,198.6
869,77.05308475,28.6169511,residential,4,823.2
31,77.0508133,28.61821885,residential,4,366.1
483,77.05308175,28.622493,residential,4,1298.7
279,77.05384995,28.62235675,residential,4,459.6
932,77.048913,28.62765085,residential,4,1143.9
157,77.047523,28.6268912,residential,4,219.8
708,77.03413225,28.62152785,residential,4,1735.5
947,77.0335851,28.62112845,residential,4,100.3
939,77.03390635,28.6203323,residential,4,121.0
224,77.03431125,28.6193752,secondary,4,547.3
555,77.0301092,28.618166,residential,4,515.4
986,77.02619825,28.616045550000003,residential,4,715.1
428,77.02343400000001,28.61683265,residential,4,477.2
480,77.0301336,28.6217297,tertiary,4,1219.7
348,77.02990395,28.62780045,residential,4,874.6
113,77.03059185000001,28.6313836,residential,4,677.5
161,77.03139005,28.63665365,residential,4,794.5
705,77.03451285,28.63536225,residential,4,445.9
33,77.03839245,28.6423937,residential,4,1150.6
824,77.05379445,28.64422425,residential,4,1725.4
772,77.02173695,28.6324437,residential,4,4806.9
177,77.01897405,28.63596445,residential,4,762.1
97,77.01619085,28.63469955,residential,4,406.8
36,77.0107798,28.6334119,residential,4,826.0
616,77.0049669,28.626019,residential,4,1601.8
534,76.99691965,28.6321947,residential,4,1376.9
251,76.9953734,28.62572695,residential,4,954.5
816,76.9870847,28.61314405,residential,4,2474.4
286,76.98872829999999,28.6135067,residential,4,423.7
383,77.00070085,28.61594305,residential,4,1613.8
665,77.01403404999999,28.61301575,residential,4,1921.1
329,77.0157913,28.623917650000003,residential,4,1447.9
513,77.0193011,28.6104587,residential,4,3002.8
344,77.01782595,28.60731645,residential,4,570.0
448,76.9946546,28.81884135,residential,5,
751,77.02931275,28.80587425,residential,5,4425.4
576,77.0359007,28.80461785,residential,5,971.7
673,77.03645965000001,28.801906,residential,5,389.7
789,77.03287334999999,28.79450205,residential,5,1165.9
957,77.02615935,28.78639695,residential,5,1342.3
16,77.0416954,28.7675823,tertiary,5,3770.8
583,77.0428574,28.76701955,tertiary,5,175.2
353,77.04121104999999,28.7651691,residential,5,366.2
634,77.05084174999999,28.7682665,residential,5,1362.2
405,77.0493404,28.77104885,primary,5,593.3
210,77.05213789999999,28.7775866,residential,5,1029.8
339,77.053045,28.78602845,residential,5,1564.6
365,77.0475579,28.7924521,residential,5,1283.6
468,77.04480559999999,28.7909505,residential,5,389.9
88,77.04931915,28.79610735,residential,5,953.0
9,77.04426595,28.80076985,residential,5,1170.5
574,77.05149835,28.8044323,residential,5,1333.4
50,77.05291059999999,28.80172525,residential,5,441.3
498,77.0542696,28.8078377,residential,5,815.3
765,77.0646485,28.80989995,residential,5,1630.9
35,77.0729012,28.8169808,residential,5,2127.1
90,77.07297695,28.81383815,residential,5,426.7
45,77.0751482,28.81243155,residential,5,311.8
123,77.08265245,28.82224565,residential,5,2344.8
308,77.07868005,28.8389531,residential,5,2760.2
355,77.07876315,28.8404988,residential,5,173.6
631,77.0796473,28.8414433,residential,5,192.2
83,77.0842987,28.843108,residential,5,648.0
537,77.08250515,28.84599055,residential,5,500.6
831,77.07907635000001,28.85244415,residential,5,1155.3
793,77.07507515,28.8548125,residential,5,712.4
984,77.0720861,28.8522524,residential,5,598.3
635,77.08695895,28.8542565,residential,5,2177.3
847,77.0902806,28.8543052,residential,5,692.6
392,77.0942261,28.85252575,tertiary,5,709.5
481,77.0937438,28.8505167,residential,5,249.9
58,77.10012275,28.85417375,residential,5,1148.3
501,77.10336975,28.85373365,residential,5,493.0
148,77.1023521,28.856842649999997,residential,5,463.2
905,77.09513949999999,28.86151075,residential,5,1433.2
662,77.1012475,28.84241035,tertiary,5,2458.4
502,77.1074412,28.8333458,residential,5,1360.0
645,77.1103608,28.8303002,residential,5,747.1
754,77.11780205,28.818932500000003,residential,5,1737.8
274,77.1208799,28.8363984,residential,5,3781.5
293,77.13469979999999,28.8251083,tertiary,5,2752.6
747,77.1351985,28.82337055,residential,5,311.3
720,77.1398155,28.81355885,residential,5,2003.3
100,77.13157715,28.79945555,residential,5,3233.4
604,77.1308941,28.79857195,residential,5,131.6
195,77.1314274,28.79838,residential,5,84.0
712,77.11375845,28.78552755,tertiary,5,3652.5
440,77.12024375,28.7726038,residential,5,2073.4
377,77.1001488,28.77304225,residential,5,2143.7
907,77.10001869999999,28.772855049999997,residential,5,24.3
71,77.09907615,28.77109395,residential,5,267.0
396,77.08943905000001,28.7807443,residential,5,1766.3
53,77.08672295,28.77425305,tertiary,5,1766.2
320,77.07601125,28.772002200000003,residential,5,1736.9
976,77.07708615,28.759646,tertiary,5,2873.7
622,77.0761098,28.7587243,tertiary,5,212.2
562,77.07765814999999,28.751151049999997,residential,5,1047.7
241,77.07745729999999,28.74638865,residential,5,679.7
996,77.0754889,28.7353855,residential,5,2361.2
738,77.07560205,28.73036775,residential,5,709.0
411,77.075051,28.7303209,residential,5,168.4
658,77.07119660000001,28.73156265,residential,5,512.3
250,77.06684725,28.72792315,residential,5,885.9
361,77.066025,28.739675,residential,5,1497.0
588,77.06464495,28.74276535,residential,5,656.5
602,77.0628074,28.7435692,residential,5,203.4
59,77.05816585,28.745913,residential,5,1187.4
240,77.05564964999999,28.74563155,residential,5,373.8
837,77.05566685,28.74018685,residential,5,839.0
389,77.0543396,28.74193385,residential,5,460.9
313,77.05350345,28.73454735,residential,5,986.8
933,77.04909445,28.72676815,residential,5,1438.6
376,77.04389055,28.72821905,residential,5,771.7
500,77.04252485,28.721506849999997,residential,5,867.9
786,77.0504186,28.720694,residential,5,850.9
877,77.07215105,28.71317325,residential,5,3750.0
167,77.05233285,28.830851600000003,residential,6,
948,77.07096,28.82752965,residential,6,3506.0
843,77.06663284999999,28.8287477,residential,6,546.1
743,77.09669364999999,28.8154355,residential,6,5255.3
530,77.08587059999999,28.79201415,tertiary,6,4031.5
326,77.10116575,28.75940375,residential,6,5718.3
429,77.095819,28.7523865,residential,6,2198.0
657,77.09070675,28.74471335,residential,6,2205.5
724,77.0907459,28.74277345,residential,6,301.1
390,77.09503185,28.73703265,residential,6,1101.5
980,77.09494175,28.7269259,residential,6,2116.6
19,77.0917832,28.72258585,residential,6,712.9
749,77.08855575000001,28.7205613,residential,6,539.7
371,77.09580005000001,28.71973465,residential,6,768.4
79,77.081512,28.7211608,residential,6,1526.3
760,77.08508334999999,28.72156865,residential,6,492.4
325,77.07723325,28.7176453,residential,6,1396.6
156,77.07816185,28.71713155,residential,6,143.6
51,77.0845137,28.715651899999997,residential,6,1523.3
166,77.10096075,28.71503765,residential,6,2310.3
84,77.11074395,28.712136299999997,residential,6,1586.4
503,77.11920950000001,28.7087003,residential,6,1095.9
476,77.1217126,28.71311905,residential,6,1361.7
553,77.12438455,28.72015315,tertiary,6,1050.3
651,77.13008395,28.7273233,residential,6,1484.6
561,77.12689985,28.7321639,residential,6,806.1
611,77.1255678,28.7344895,residential,6,392.1
439,77.13024659999999,28.7397272,residential,6,1013.4
567,77.13037485000001,28.74027785,residential,6,296.3
424,77.13689625,28.74398275,residential,6,1754.8
998,77.1400251,28.74282375,secondary,6,648.5
179,77.14338125,28.74714795,residential,6,884.7
697,77.1322054,28.7565096,residential,6,1688.1
679,77.13579405,28.76075285,residential,6,1090.4
508,77.14510870000001,28.7696732,residential,6,3117.8
663,77.1520758,28.7603796,residential,6,2420.3
10,77.15431079999999,28.760644300000003,residential,6,461.1
472,77.15990515,28.76696225,residential,6,1216.6
415,77.1713525,28.7676268,residential,6,1401.1
885,77.1733858,28.7652759,residential,6,526.4
182,77.1797072,28.7622692,residential,6,905.0
75,77.1847008,28.7678697,residential,6,1353.5
221,77.1927239,28.77015725,residential,6,1050.4
647,77.19672435000001,28.771762350000003,residential,6,757.7
746,77.193585,28.762368350000003,residential,6,1736.8
172,77.19256245,28.7559786,residential,6,993.4
841,77.1893623,28.7512093,residential,6,706.4
627,77.18664245,28.74692175,residential,6,772.2
684,77.1828756,28.7467638,residential,6,480.7
762,77.1821645,28.7482586,residential,6,281.0
536,77.1828305,28.7528536,residential,6,572.7
80,77.17540125,28.7431782,residential,6,1527.4
259,77.18529555,28.7375893,residential,6,2108.2
819,77.18632170000001,28.73812585,residential,6,291.7
780,77.18698855,28.738369050000003,residential,6,155.5
140,77.1852506,28.73415395,residential,6,645.0
942,77.18805215,28.73106115,trunk,6,1172.0
578,77.200665,28.73521405,residential,6,2022.7
102,77.19971185,28.7391588,residential,6,1351.9
119,77.20585679999999,28.73797195,tertiary,6,733.2
191,77.20549725000001,28.73633395,residential,6,453.6
865,77.20615555,28.73165855,residential,6,864.9
928,77.21058124999999,28.73028,residential,6,590.0
487,77.21987895000001,28.72776955,tertiary,6,1511.3
335,77.21898225000001,28.7334782,tertiary,6,657.5
323,77.22196295,28.73930135,residential,6,1185.3
336,77.20337945,28.7464845,residential,6,2792.7
599,77.1963575,28.74934605,residential,6,1031.1
918,77.2061444,28.72241815,residential,6,4149.8
978,77.2061329,28.72487245,residential,6,378.8
795,77.22191125,28.7173691,residential,6,2233.4
721,77.2213977,28.70987505,residential,6,1274.6
445,76.94227839999999,28.66515045,residential,7,
565,76.94316405000001,28.66558535,residential,7,768.0
452,76.9516285,28.65589835,residential,7,1690.9
315,77.01516430000001,28.60373715,residential,7,10172.2
619,77.02614185,28.6069988,residential,7,1789.1
294,77.03733629999999,28.60496135,secondary,7,1824.9
300,77.03591835,28.59709135,residential,7,2051.0
12,77.02895480000001,28.58930205,residential,7,1979.9
600,77.040949,28.57395855,residential,7,3037.7
748,77.03196600000001,28.57125825,residential,7,1732.3
850,77.02560270000001,28.574381,residential,7,1143.5
49,77.0239597,28.5778618,residential,7,548.2
598,77.0221351,28.5816315,residential,7,635.5
120,77.0192003,28.57548765,residential,7,1116.5
196,77.01949239999999,28.5701593,residential,7,1016.0
349,77.0113911,28.5696563,residential,7,926.9
56,77.00360435,28.56145125,residential,7,1403.8
685,77.00145355000001,28.5620627,residential,7,286.6
893,77.00776379999999,28.5877757,tertiary,7,3270.8
944,77.0103275,28.59729895,residential,7,2295.4
979,77.05169415,28.5852231,residential,7,7772.0
992,77.0600575,28.59431755,secondary,7,1735.5
190,77.0537266,28.59367855,residential,7,1215.8
298,77.05230714999999,28.6004535,residential,7,1740.9
621,77.06053365,28.60063955,residential,7,1154.3
926,77.05576925,28.60738695,residential,7,1034.2
467,77.06674965,28.60670725,residential,7,1188.1
649,77.07676935,28.60079035,residential,7,1662.3
239,77.07693125,28.6042279,residential,7,464.8
557,77.0784428,28.604065,residential,7,300.4
275,77.0836779,28.60456945,residential,7,824.4
385,77.08286104999999,28.5981372,residential,7,940.1
65,77.0854201,28.5934944,residential,7,787.7
950,77.08884735000001,28.5934025,residential,7,460.1
277,77.0952858,28.5904197,residential,7,1088.5
28,77.0960427,28.5904067,residential,7,74.1
909,77.09726905,28.592358,residential,7,376.4
681,77.09007885,28.58467135,tertiary,7,1341.2
579,77.0885409,28.58195985,residential,7,437.4
470,77.0784651,28.59174495,residential,7,1982.3
875,77.0714338,28.59418575,residential,7,1614.8
545,77.0694354,28.59448705,residential,7,287.4
358,77.0838436,28.6111723,residential,7,3019.4
126,77.08679599999999,28.6203868,residential,7,1520.9
91,77.11164435,28.6317557,tertiary,7,3356.2
641,77.11467175,28.6355319,residential,7,1008.6
853,77.11564475,28.62181625,residential,7,1952.7
858,77.10279854999999,28.6048293,residential,7,3227.9
669,77.1164864,28.6073831,residential,7,2278.1
432,77.1264193,28.6100332,unclassified,7,2300.5
382,77.1213209,28.59368665,residential,7,2157.4
680,77.1179288,28.5827708,residential,7,1427.7
550,77.1344632,28.567617,secondary,7,3626.3
806,77.14553545000001,28.5599279,residential,7,1826.8
729,77.13613910000001,28.54532035,tertiary,7,2237.9
404,77.1322659,28.531698650000003,residential,7,1999.8
189,77.13086465,28.5440091,residential,7,1795.0
511,77.00619975000001,28.5196717,residential,8,
882,77.02612585,28.55185015,residential,8,6472.6
636,77.0318236,28.55338565,residential,8,1047.0
800,77.06447695,28.5445996,tertiary,8,7555.2
898,77.1230588,28.540375750000003,residential,8,7011.8
963,77.11126630000001,28.534954,secondary,8,1553.8
970,77.07436265,28.5399299,residential,8,6528.1
98,77.07762945,28.53467115,residential,8,1300.5
922,77.13142625,28.5505847,residential,8,9023.7
297,77.1384291,28.58089425,residential,8,5746.3
717,77.1389862,28.588415249999997,residential,8,2710.8
321,77.14175535,28.59653015,tertiary,8,2403.8
782,77.1542664,28.5867825,secondary,8,5692.4
346,77.16629585000001,28.58671385,tertiary,8,3960.2
661,77.18355855,28.5983867,secondary,8,4737.3
492,77.205437,28.6081978,secondary,8,3744.3
324,77.21867764999999,28.62040355,secondary,8,2290.4
124,77.22574335,28.62206155,residential,8,844.3
386,77.22844475,28.62680205,residential,8,809.5
318,77.231758,28.6228318,residential,8,1014.6
739,77.2300183,28.63691005,residential,8,2062.9
586,77.23807065,28.6420132,residential,8,1428.9
168,77.2431178,28.6422624,residential,8,1097.8
220,77.23016,28.64870635,residential,8,2221.5
187,77.22998945,28.6490413,residential,8,41.5
212,77.22804595,28.648237100000003,unclassified,8,369.8
13,77.23043215,28.65274005,residential,8,769.8
413,77.22914735,28.6535872,residential,8,368.3
552,77.22772815,28.654640550000003,unclassified,8,230.8
485,77.2275798,28.65402365,residential,8,83.9
78,77.22099745,28.65685225,residential,8,1014.7
881,77.21552685,28.66268935,secondary,8,1150.1
192,77.21212585,28.6622201,residential,8,407.9
280,77.2109785,28.66060455,residential,8,239.4
999,77.20712359999999,28.663173899999997,secondary,8,992.6
934,77.20712595,28.6727788,tertiary,8,1189.5
421,77.19607264999999,28.68166525,residential,8,1803.6
412,77.1942408,28.6780507,residential,8,633.7
861,77.1997174,28.68873585,residential,8,1711.9
37,77.206164,28.68695705,tertiary,8,984.6
829,77.19631185,28.69314225,residential,8,1500.4
991,77.1803942,28.708432,residential,8,2867.2
773,77.1810938,28.7087832,residential,8,110.5
197,77.17852755,28.7119096,residential,8,1213.0
637,77.1783081,28.71454895,residential,8,548.2
558,77.0219789,28.69207015,residential,9,
265,77.07207145000001,28.67529665,residential,9,7680.1
278,77.07850205,28.6782172,residential,9,1090.7
234,77.07970885,28.67019735,tertiary,9,1101.1
664,77.0835158,28.66867905,residential,9,670.5
568,77.0849415,28.669462350000003,residential,9,230.5
564,77.08589845,28.66888385,residential,9,182.6
951,77.0932507,28.6659114,residential,9,1329.8
232,77.0913508,28.65998675,residential,9,839.9
108,77.08960795,28.65512915,tertiary,9,586.1
494,77.0897443,28.6483687,residential,9,1064.0
750,77.0892831,28.6447342,residential,9,442.1
517,77.0891744,28.643603,tertiary,9,176.6
852,77.0956003,28.644477199999997,residential,9,827.0
67,77.0983587,28.644429799999997,residential,9,350.1
520,77.1162473,28.64967925,residential,9,2673.5
844,77.11707245,28.65828915,residential,9,1340.0
654,77.11635509999999,28.6591904,residential,9,244.4
201,77.1203728,28.665520800000003,residential,9,1711.8
